2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:43,946 : Line: 38 - Processed 1241 elements
2022-01-27 20:06:43,948 : Line: 38 - Processed 1242 elements
2022-01-27 20:06:43,949 : Line: 38 - Processed 1243 elements
2022-01-27 20:06:43,951 : Line: 38 - Processed 1244 elements
2022-01-27 20:06:43,952 : Line: 38 - Processed 1245 elements
2022-01-27 20:06:43,954 : Line: 38 - Processed 1246 elements
2022-01-27 20:06:43,955 : Line: 38 - Processed 1247 elements
2022-01-27 20:06:43,956 : Line: 38 - Processed 1248 elements
2022-01-27 20:06:43,958 : Line: 38 - Processed 1249 elements
2022-01-27 20:06:43,959 : Line: 38 - Processed 1250 elements
2022-01-27 20:06:43,961 : Line: 38 - Processed 1251 elements
2022-01-27 20:06:43,962 : Line: 38 - Processed 1252 elements
2022-01-27 20:06:43,964 : Line: 38 - Processed 1253 elements
2022-01-27 20:06:43,965 : Line: 38 - Processed 1254 elements
2022-01-27 20:06:43,966 : Line: 38 - Processed 1255 elements
2022-01-27 20:06:43,967 : Line: 38 - Processed 1256 elements
2022-01-27 20:06:43,969 : Line: 38 - Processed 1257 elements
2022-01-27 20:06:43,970 : Line: 38 - Processed 1258 elements
2022-01-27 20:06:43,971 : Line: 38 - Processed 1259 elements
2022-01-27 20:06:43,973 : Line: 38 - Processed 1260 elements
2022-01-27 20:06:43,974 : Line: 38 - Processed 1261 elements
2022-01-27 20:06:43,975 : Line: 38 - Processed 1262 elements
2022-01-27 20:06:43,977 : Line: 38 - Processed 1263 elements
2022-01-27 20:06:43,978 : Line: 38 - Processed 1264 elements
2022-01-27 20:06:43,979 : Line: 38 - Processed 1265 elements
2022-01-27 20:06:43,981 : Line: 38 - Processed 1266 elements
2022-01-27 20:06:43,982 : Line: 38 - Processed 1267 elements
2022-01-27 20:06:43,983 : Line: 38 - Processed 1268 elements
2022-01-27 20:06:43,985 : Line: 38 - Processed 1269 elements
2022-01-27 20:06:43,986 : Line: 38 - Processed 1270 elements
2022-01-27 20:06:43,987 : Line: 38 - Processed 1271 elements
2022-01-27 20:06:43,988 : Line: 38 - Processed 1272 elements
2022-01-27 20:06:43,995 : Line: 38 - Processed 1273 elements
2022-01-27 20:06:44,183 : Line: 38 - Processed 1274 elements
2022-01-27 20:06:44,184 : Line: 38 - Processed 1275 elements
2022-01-27 20:06:44,185 : Line: 38 - Processed 1276 elements
2022-01-27 20:06:44,187 : Line: 38 - Processed 1277 elements
2022-01-27 20:06:44,188 : Line: 38 - Processed 1278 elements
2022-01-27 20:06:44,190 : Line: 38 - Processed 1279 elements
2022-01-27 20:06:44,192 : Line: 38 - Processed 1280 elements
2022-01-27 20:06:44,194 : Line: 38 - Processed 1281 elements
2022-01-27 20:06:44,196 : Line: 38 - Processed 1282 elements
2022-01-27 20:06:44,198 : Line: 38 - Processed 1283 elements
2022-01-27 20:06:44,200 : Line: 38 - Processed 1284 elements
2022-01-27 20:06:44,202 : Line: 38 - Processed 1285 elements
2022-01-27 20:06:44,203 : Line: 38 - Processed 1286 elements
2022-01-27 20:06:44,205 : Line: 38 - Processed 1287 elements
2022-01-27 20:06:44,207 : Line: 38 - Processed 1288 elements
2022-01-27 20:06:44,209 : Line: 38 - Processed 1289 elements
2022-01-27 20:06:44,211 : Line: 38 - Processed 1290 elements
2022-01-27 20:06:44,213 : Line: 38 - Processed 1291 elements
2022-01-27 20:06:44,215 : Line: 38 - Processed 1292 elements
2022-01-27 20:06:44,217 : Line: 38 - Processed 1293 elements
2022-01-27 20:06:44,218 : Line: 38 - Processed 1294 elements
2022-01-27 20:06:44,219 : Line: 38 - Processed 1295 elements
2022-01-27 20:06:44,220 : Line: 38 - Processed 1296 elements
2022-01-27 20:06:44,222 : Line: 38 - Processed 1297 elements
2022-01-27 20:06:44,223 : Line: 38 - Processed 1298 elements
2022-01-27 20:06:44,224 : Line: 38 - Processed 1299 elements
2022-01-27 20:06:44,226 : Line: 38 - Processed 1300 elements
2022-01-27 20:06:44,227 : Line: 38 - Processed 1301 elements
2022-01-27 20:06:44,228 : Line: 38 - Processed 1302 elements
2022-01-27 20:06:44,229 : Line: 38 - Processed 1303 elements
2022-01-27 20:06:44,231 : Line: 38 - Processed 1304 elements
2022-01-27 20:06:44,232 : Line: 38 - Processed 1305 elements
2022-01-27 20:06:44,233 : Line: 38 - Processed 1306 elements
2022-01-27 20:06:44,234 : Line: 38 - Processed 1307 elements
2022-01-27 20:06:44,236 : Line: 38 - Processed 1308 elements
2022-01-27 20:06:44,237 : Line: 38 - Processed 1309 elements
2022-01-27 20:06:44,239 : Line: 38 - Processed 1310 elements
2022-01-27 20:06:44,240 : Line: 38 - Processed 1311 elements
2022-01-27 20:06:44,242 : Line: 38 - Processed 1312 elements
2022-01-27 20:06:44,243 : Line: 38 - Processed 1313 elements
2022-01-27 20:06:44,244 : Line: 38 - Processed 1314 elements
2022-01-27 20:06:44,245 : Line: 38 - Processed 1315 elements
2022-01-27 20:06:44,247 : Line: 38 - Processed 1316 elements
2022-01-27 20:06:44,248 : Line: 38 - Processed 1317 elements
2022-01-27 20:06:44,249 : Line: 38 - Processed 1318 elements
2022-01-27 20:06:44,251 : Line: 38 - Processed 1319 elements
2022-01-27 20:06:44,252 : Line: 38 - Processed 1320 elements
2022-01-27 20:06:44,253 : Line: 38 - Processed 1321 elements
2022-01-27 20:06:44,255 : Line: 38 - Processed 1322 elements
2022-01-27 20:06:44,256 : Line: 38 - Processed 1323 elements
2022-01-27 20:06:44,257 : Line: 38 - Processed 1324 elements
2022-01-27 20:06:44,259 : Line: 38 - Processed 1325 elements
2022-01-27 20:06:44,260 : Line: 38 - Processed 1326 elements
2022-01-27 20:06:44,261 : Line: 38 - Processed 1327 elements
2022-01-27 20:06:44,263 : Line: 38 - Processed 1328 elements
2022-01-27 20:06:44,264 : Line: 38 - Processed 1329 elements
2022-01-27 20:06:44,265 : Line: 38 - Processed 1330 elements
2022-01-27 20:06:44,267 : Line: 38 - Processed 1331 elements
2022-01-27 20:06:44,268 : Line: 38 - Processed 1332 elements
2022-01-27 20:06:44,269 : Line: 38 - Processed 1333 elements
2022-01-27 20:06:44,271 : Line: 38 - Processed 1334 elements
2022-01-27 20:06:44,272 : Line: 38 - Processed 1335 elements
2022-01-27 20:06:44,274 : Line: 38 - Processed 1336 elements
2022-01-27 20:06:44,275 : Line: 38 - Processed 1337 elements
2022-01-27 20:06:44,276 : Line: 38 - Processed 1338 elements
2022-01-27 20:06:44,277 : Line: 38 - Processed 1339 elements
2022-01-27 20:06:44,279 : Line: 38 - Processed 1340 elements
2022-01-27 20:06:44,280 : Line: 38 - Processed 1341 elements
2022-01-27 20:06:44,281 : Line: 38 - Processed 1342 elements
2022-01-27 20:06:44,283 : Line: 38 - Processed 1343 elements
2022-01-27 20:06:44,284 : Line: 38 - Processed 1344 elements
2022-01-27 20:06:44,285 : Line: 38 - Processed 1345 elements
2022-01-27 20:06:44,287 : Line: 38 - Processed 1346 elements
2022-01-27 20:06:44,288 : Line: 38 - Processed 1347 elements
2022-01-27 20:06:44,289 : Line: 38 - Processed 1348 elements
2022-01-27 20:06:44,291 : Line: 38 - Processed 1349 elements
2022-01-27 20:06:44,292 : Line: 38 - Processed 1350 elements
2022-01-27 20:06:44,293 : Line: 38 - Processed 1351 elements
2022-01-27 20:06:44,294 : Line: 38 - Processed 1352 elements
2022-01-27 20:06:44,296 : Line: 38 - Processed 1353 elements
2022-01-27 20:06:44,297 : Line: 38 - Processed 1354 elements
2022-01-27 20:06:44,299 : Line: 38 - Processed 1355 elements
2022-01-27 20:06:44,300 : Line: 38 - Processed 1356 elements
2022-01-27 20:06:44,301 : Line: 38 - Processed 1357 elements
2022-01-27 20:06:44,302 : Line: 38 - Processed 1358 elements
2022-01-27 20:06:44,304 : Line: 38 - Processed 1359 elements
2022-01-27 20:06:44,305 : Line: 38 - Processed 1360 elements
2022-01-27 20:06:44,306 : Line: 38 - Processed 1361 elements
2022-01-27 20:06:44,308 : Line: 38 - Processed 1362 elements
2022-01-27 20:06:44,309 : Line: 38 - Processed 1363 elements
2022-01-27 20:06:44,310 : Line: 38 - Processed 1364 elements
2022-01-27 20:06:44,311 : Line: 38 - Processed 1365 elements
2022-01-27 20:06:44,313 : Line: 38 - Processed 1366 elements
2022-01-27 20:06:44,314 : Line: 38 - Processed 1367 elements
2022-01-27 20:06:44,315 : Line: 38 - Processed 1368 elements
2022-01-27 20:06:44,317 : Line: 38 - Processed 1369 elements
2022-01-27 20:06:44,318 : Line: 38 - Processed 1370 elements
2022-01-27 20:06:44,319 : Line: 38 - Processed 1371 elements
2022-01-27 20:06:44,321 : Line: 38 - Processed 1372 elements
2022-01-27 20:06:44,322 : Line: 38 - Processed 1373 elements
2022-01-27 20:06:44,323 : Line: 38 - Processed 1374 elements
2022-01-27 20:06:44,324 : Line: 38 - Processed 1375 elements
2022-01-27 20:06:44,326 : Line: 38 - Processed 1376 elements
2022-01-27 20:06:44,327 : Line: 38 - Processed 1377 elements
2022-01-27 20:06:44,328 : Line: 38 - Processed 1378 elements
2022-01-27 20:06:44,330 : Line: 38 - Processed 1379 elements
2022-01-27 20:06:44,331 : Line: 38 - Processed 1380 elements
2022-01-27 20:06:44,332 : Line: 38 - Processed 1381 elements
2022-01-27 20:06:44,333 : Line: 38 - Processed 1382 elements
2022-01-27 20:06:44,335 : Line: 38 - Processed 1383 elements
2022-01-27 20:06:44,336 : Line: 38 - Processed 1384 elements
2022-01-27 20:06:44,337 : Line: 38 - Processed 1385 elements
2022-01-27 20:06:44,338 : Line: 38 - Processed 1386 elements
2022-01-27 20:06:44,340 : Line: 38 - Processed 1387 elements
2022-01-27 20:06:44,341 : Line: 38 - Processed 1388 elements
2022-01-27 20:06:44,342 : Line: 38 - Processed 1389 elements
2022-01-27 20:06:44,343 : Line: 38 - Processed 1390 elements
2022-01-27 20:06:44,345 : Line: 38 - Processed 1391 elements
2022-01-27 20:06:44,346 : Line: 38 - Processed 1392 elements
2022-01-27 20:06:44,347 : Line: 38 - Processed 1393 elements
2022-01-27 20:06:44,348 : Line: 38 - Processed 1394 elements
2022-01-27 20:06:44,350 : Line: 38 - Processed 1395 elements
2022-01-27 20:06:44,351 : Line: 38 - Processed 1396 elements
2022-01-27 20:06:44,352 : Line: 38 - Processed 1397 elements
2022-01-27 20:06:44,354 : Line: 38 - Processed 1398 elements
2022-01-27 20:06:44,355 : Line: 38 - Processed 1399 elements
2022-01-27 20:06:44,356 : Line: 38 - Processed 1400 elements
2022-01-27 20:06:44,358 : Line: 38 - Processed 1401 elements
2022-01-27 20:06:44,359 : Line: 38 - Processed 1402 elements
2022-01-27 20:06:44,361 : Line: 38 - Processed 1403 elements
2022-01-27 20:06:44,362 : Line: 38 - Processed 1404 elements
2022-01-27 20:06:44,363 : Line: 38 - Processed 1405 elements
2022-01-27 20:06:44,365 : Line: 38 - Processed 1406 elements
2022-01-27 20:06:44,366 : Line: 38 - Processed 1407 elements
2022-01-27 20:06:44,367 : Line: 38 - Processed 1408 elements
2022-01-27 20:06:44,369 : Line: 38 - Processed 1409 elements
2022-01-27 20:06:44,370 : Line: 38 - Processed 1410 elements
2022-01-27 20:06:44,371 : Line: 38 - Processed 1411 elements
2022-01-27 20:06:44,373 : Line: 38 - Processed 1412 elements
2022-01-27 20:06:44,374 : Line: 38 - Processed 1413 elements
2022-01-27 20:06:44,375 : Line: 38 - Processed 1414 elements
2022-01-27 20:06:44,377 : Line: 38 - Processed 1415 elements
2022-01-27 20:06:44,378 : Line: 38 - Processed 1416 elements
2022-01-27 20:06:44,379 : Line: 38 - Processed 1417 elements
2022-01-27 20:06:44,380 : Line: 38 - Processed 1418 elements
2022-01-27 20:06:44,382 : Line: 38 - Processed 1419 elements
2022-01-27 20:06:44,383 : Line: 38 - Processed 1420 elements
2022-01-27 20:06:44,384 : Line: 38 - Processed 1421 elements
2022-01-27 20:06:44,386 : Line: 38 - Processed 1422 elements
2022-01-27 20:06:44,387 : Line: 38 - Processed 1423 elements
2022-01-27 20:06:44,388 : Line: 38 - Processed 1424 elements
2022-01-27 20:06:44,390 : Line: 38 - Processed 1425 elements
2022-01-27 20:06:44,391 : Line: 38 - Processed 1426 elements
2022-01-27 20:06:44,392 : Line: 38 - Processed 1427 elements
2022-01-27 20:06:44,394 : Line: 38 - Processed 1428 elements
2022-01-27 20:06:44,395 : Line: 38 - Processed 1429 elements
2022-01-27 20:06:44,396 : Line: 38 - Processed 1430 elements
2022-01-27 20:06:44,398 : Line: 38 - Processed 1431 elements
2022-01-27 20:06:44,399 : Line: 38 - Processed 1432 elements
2022-01-27 20:06:44,400 : Line: 38 - Processed 1433 elements
2022-01-27 20:06:44,402 : Line: 38 - Processed 1434 elements
2022-01-27 20:06:44,403 : Line: 38 - Processed 1435 elements
2022-01-27 20:06:44,405 : Line: 38 - Processed 1436 elements
2022-01-27 20:06:44,406 : Line: 38 - Processed 1437 elements
2022-01-27 20:06:44,407 : Line: 38 - Processed 1438 elements
2022-01-27 20:06:44,409 : Line: 38 - Processed 1439 elements
2022-01-27 20:06:44,410 : Line: 38 - Processed 1440 elements
2022-01-27 20:06:44,411 : Line: 38 - Processed 1441 elements
2022-01-27 20:06:44,412 : Line: 38 - Processed 1442 elements
2022-01-27 20:06:44,414 : Line: 38 - Processed 1443 elements
2022-01-27 20:06:44,415 : Line: 38 - Processed 1444 elements
2022-01-27 20:06:44,416 : Line: 38 - Processed 1445 elements
2022-01-27 20:06:44,418 : Line: 38 - Processed 1446 elements
2022-01-27 20:06:44,419 : Line: 38 - Processed 1447 elements
2022-01-27 20:06:44,420 : Line: 38 - Processed 1448 elements
2022-01-27 20:06:44,422 : Line: 38 - Processed 1449 elements
2022-01-27 20:06:44,423 : Line: 38 - Processed 1450 elements
2022-01-27 20:06:44,424 : Line: 38 - Processed 1451 elements
2022-01-27 20:06:44,426 : Line: 38 - Processed 1452 elements
2022-01-27 20:06:44,427 : Line: 38 - Processed 1453 elements
2022-01-27 20:06:44,428 : Line: 38 - Processed 1454 elements
2022-01-27 20:06:44,430 : Line: 38 - Processed 1455 elements
2022-01-27 20:06:44,431 : Line: 38 - Processed 1456 elements
2022-01-27 20:06:44,432 : Line: 38 - Processed 1457 elements
2022-01-27 20:06:44,434 : Line: 38 - Processed 1458 elements
2022-01-27 20:06:44,435 : Line: 38 - Processed 1459 elements
2022-01-27 20:06:44,436 : Line: 38 - Processed 1460 elements
2022-01-27 20:06:44,438 : Line: 38 - Processed 1461 elements
2022-01-27 20:06:44,439 : Line: 38 - Processed 1462 elements
2022-01-27 20:06:44,440 : Line: 38 - Processed 1463 elements
2022-01-27 20:06:44,442 : Line: 38 - Processed 1464 elements
2022-01-27 20:06:44,443 : Line: 38 - Processed 1465 elements
2022-01-27 20:06:44,444 : Line: 38 - Processed 1466 elements
2022-01-27 20:06:44,446 : Line: 38 - Processed 1467 elements
2022-01-27 20:06:44,447 : Line: 38 - Processed 1468 elements
2022-01-27 20:06:44,448 : Line: 38 - Processed 1469 elements
2022-01-27 20:06:44,450 : Line: 38 - Processed 1470 elements
2022-01-27 20:06:44,451 : Line: 38 - Processed 1471 elements
2022-01-27 20:06:44,452 : Line: 38 - Processed 1472 elements
2022-01-27 20:06:44,454 : Line: 38 - Processed 1473 elements
2022-01-27 20:06:44,455 : Line: 38 - Processed 1474 elements
2022-01-27 20:06:44,456 : Line: 38 - Processed 1475 elements
2022-01-27 20:06:44,458 : Line: 38 - Processed 1476 elements
2022-01-27 20:06:44,459 : Line: 38 - Processed 1477 elements
2022-01-27 20:06:44,460 : Line: 38 - Processed 1478 elements
2022-01-27 20:06:44,462 : Line: 38 - Processed 1479 elements
2022-01-27 20:06:44,463 : Line: 38 - Processed 1480 elements
2022-01-27 20:06:44,464 : Line: 38 - Processed 1481 elements
2022-01-27 20:06:44,466 : Line: 38 - Processed 1482 elements
2022-01-27 20:06:44,467 : Line: 38 - Processed 1483 elements
2022-01-27 20:06:44,468 : Line: 38 - Processed 1484 elements
2022-01-27 20:06:44,470 : Line: 38 - Processed 1485 elements
2022-01-27 20:06:44,472 : Line: 38 - Processed 1486 elements
2022-01-27 20:06:44,473 : Line: 38 - Processed 1487 elements
2022-01-27 20:06:44,474 : Line: 38 - Processed 1488 elements
2022-01-27 20:06:44,476 : Line: 38 - Processed 1489 elements
2022-01-27 20:06:44,477 : Line: 38 - Processed 1490 elements
2022-01-27 20:06:44,478 : Line: 38 - Processed 1491 elements
2022-01-27 20:06:44,480 : Line: 38 - Processed 1492 elements
2022-01-27 20:06:44,481 : Line: 38 - Processed 1493 elements
2022-01-27 20:06:44,482 : Line: 38 - Processed 1494 elements
2022-01-27 20:06:44,483 : Line: 38 - Processed 1495 elements
2022-01-27 20:06:44,485 : Line: 38 - Processed 1496 elements
2022-01-27 20:06:44,486 : Line: 38 - Processed 1497 elements
2022-01-27 20:06:44,488 : Line: 38 - Processed 1498 elements
2022-01-27 20:06:44,489 : Line: 38 - Processed 1499 elements
2022-01-27 20:06:44,491 : Line: 38 - Processed 1500 elements
2022-01-27 20:06:44,492 : Line: 38 - Processed 1501 elements
2022-01-27 20:06:44,493 : Line: 38 - Processed 1502 elements
2022-01-27 20:06:44,494 : Line: 38 - Processed 1503 elements
2022-01-27 20:06:44,496 : Line: 38 - Processed 1504 elements
2022-01-27 20:06:44,497 : Line: 38 - Processed 1505 elements
2022-01-27 20:06:44,498 : Line: 38 - Processed 1506 elements
2022-01-27 20:06:44,499 : Line: 38 - Processed 1507 elements
2022-01-27 20:06:44,501 : Line: 38 - Processed 1508 elements
2022-01-27 20:06:44,502 : Line: 38 - Processed 1509 elements
2022-01-27 20:06:44,503 : Line: 38 - Processed 1510 elements
2022-01-27 20:06:44,505 : Line: 38 - Processed 1511 elements
2022-01-27 20:06:44,506 : Line: 38 - Processed 1512 elements
2022-01-27 20:06:44,507 : Line: 38 - Processed 1513 elements
2022-01-27 20:06:44,509 : Line: 38 - Processed 1514 elements
2022-01-27 20:06:44,510 : Line: 38 - Processed 1515 elements
2022-01-27 20:06:44,511 : Line: 38 - Processed 1516 elements
2022-01-27 20:06:44,512 : Line: 38 - Processed 1517 elements
2022-01-27 20:06:44,514 : Line: 38 - Processed 1518 elements
2022-01-27 20:06:44,515 : Line: 38 - Processed 1519 elements
2022-01-27 20:06:44,516 : Line: 38 - Processed 1520 elements
2022-01-27 20:06:44,518 : Line: 38 - Processed 1521 elements
2022-01-27 20:06:44,519 : Line: 38 - Processed 1522 elements
2022-01-27 20:06:44,520 : Line: 38 - Processed 1523 elements
2022-01-27 20:06:44,522 : Line: 38 - Processed 1524 elements
2022-01-27 20:06:44,523 : Line: 38 - Processed 1525 elements
2022-01-27 20:06:44,525 : Line: 38 - Processed 1526 elements
2022-01-27 20:06:44,526 : Line: 38 - Processed 1527 elements
2022-01-27 20:06:44,527 : Line: 38 - Processed 1528 elements
2022-01-27 20:06:44,528 : Line: 38 - Processed 1529 elements
2022-01-27 20:06:44,530 : Line: 38 - Processed 1530 elements
2022-01-27 20:06:44,531 : Line: 38 - Processed 1531 elements
2022-01-27 20:06:44,532 : Line: 38 - Processed 1532 elements
2022-01-27 20:06:44,534 : Line: 38 - Processed 1533 elements
2022-01-27 20:06:44,535 : Line: 38 - Processed 1534 elements
2022-01-27 20:06:44,536 : Line: 38 - Processed 1535 elements
2022-01-27 20:06:44,538 : Line: 38 - Processed 1536 elements
2022-01-27 20:06:44,539 : Line: 38 - Processed 1537 elements
2022-01-27 20:06:44,541 : Line: 38 - Processed 1538 elements
2022-01-27 20:06:44,542 : Line: 38 - Processed 1539 elements
2022-01-27 20:06:44,543 : Line: 38 - Processed 1540 elements
2022-01-27 20:06:44,545 : Line: 38 - Processed 1541 elements
2022-01-27 20:06:44,546 : Line: 38 - Processed 1542 elements
2022-01-27 20:06:44,547 : Line: 38 - Processed 1543 elements
2022-01-27 20:06:44,548 : Line: 38 - Processed 1544 elements
2022-01-27 20:06:44,550 : Line: 38 - Processed 1545 elements
2022-01-27 20:06:44,551 : Line: 38 - Processed 1546 elements
2022-01-27 20:06:44,552 : Line: 38 - Processed 1547 elements
2022-01-27 20:06:44,554 : Line: 38 - Processed 1548 elements
2022-01-27 20:06:44,555 : Line: 38 - Processed 1549 elements
2022-01-27 20:06:44,556 : Line: 38 - Processed 1550 elements
2022-01-27 20:06:44,558 : Line: 38 - Processed 1551 elements
2022-01-27 20:06:44,559 : Line: 38 - Processed 1552 elements
2022-01-27 20:06:44,560 : Line: 38 - Processed 1553 elements
2022-01-27 20:06:44,561 : Line: 38 - Processed 1554 elements
2022-01-27 20:06:44,563 : Line: 38 - Processed 1555 elements
2022-01-27 20:06:44,564 : Line: 38 - Processed 1556 elements
2022-01-27 20:06:44,566 : Line: 38 - Processed 1557 elements
2022-01-27 20:06:44,567 : Line: 38 - Processed 1558 elements
2022-01-27 20:06:44,568 : Line: 38 - Processed 1559 elements
2022-01-27 20:06:44,570 : Line: 38 - Processed 1560 elements
2022-01-27 20:06:44,571 : Line: 38 - Processed 1561 elements
2022-01-27 20:06:44,572 : Line: 38 - Processed 1562 elements
2022-01-27 20:06:44,574 : Line: 38 - Processed 1563 elements
2022-01-27 20:06:44,575 : Line: 38 - Processed 1564 elements
2022-01-27 20:06:44,577 : Line: 38 - Processed 1565 elements
2022-01-27 20:06:44,578 : Line: 38 - Processed 1566 elements
2022-01-27 20:06:44,579 : Line: 38 - Processed 1567 elements
2022-01-27 20:06:44,580 : Line: 38 - Processed 1568 elements
2022-01-27 20:06:44,582 : Line: 38 - Processed 1569 elements
2022-01-27 20:06:44,583 : Line: 38 - Processed 1570 elements
2022-01-27 20:06:44,585 : Line: 38 - Processed 1571 elements
2022-01-27 20:06:44,586 : Line: 38 - Processed 1572 elements
2022-01-27 20:06:44,587 : Line: 38 - Processed 1573 elements
2022-01-27 20:06:44,589 : Line: 38 - Processed 1574 elements
2022-01-27 20:06:44,590 : Line: 38 - Processed 1575 elements
2022-01-27 20:06:44,592 : Line: 38 - Processed 1576 elements
2022-01-27 20:06:44,593 : Line: 38 - Processed 1577 elements
2022-01-27 20:06:44,594 : Line: 38 - Processed 1578 elements
2022-01-27 20:06:44,596 : Line: 38 - Processed 1579 elements
2022-01-27 20:06:44,597 : Line: 38 - Processed 1580 elements
2022-01-27 20:06:44,598 : Line: 38 - Processed 1581 elements
2022-01-27 20:06:44,599 : Line: 38 - Processed 1582 elements
2022-01-27 20:06:44,601 : Line: 38 - Processed 1583 elements
2022-01-27 20:06:44,602 : Line: 38 - Processed 1584 elements
2022-01-27 20:06:44,604 : Line: 38 - Processed 1585 elements
2022-01-27 20:06:44,605 : Line: 38 - Processed 1586 elements
2022-01-27 20:06:44,606 : Line: 38 - Processed 1587 elements
2022-01-27 20:06:44,608 : Line: 38 - Processed 1588 elements
2022-01-27 20:06:44,609 : Line: 38 - Processed 1589 elements
2022-01-27 20:06:44,610 : Line: 38 - Processed 1590 elements
2022-01-27 20:06:44,612 : Line: 38 - Processed 1591 elements
2022-01-27 20:06:44,613 : Line: 38 - Processed 1592 elements
2022-01-27 20:06:44,615 : Line: 38 - Processed 1593 elements
2022-01-27 20:06:44,616 : Line: 38 - Processed 1594 elements
2022-01-27 20:06:44,617 : Line: 38 - Processed 1595 elements
2022-01-27 20:06:44,619 : Line: 38 - Processed 1596 elements
2022-01-27 20:06:44,620 : Line: 38 - Processed 1597 elements
2022-01-27 20:06:44,621 : Line: 38 - Processed 1598 elements
2022-01-27 20:06:44,623 : Line: 38 - Processed 1599 elements
2022-01-27 20:06:44,624 : Line: 38 - Processed 1600 elements
2022-01-27 20:06:44,625 : Line: 38 - Processed 1601 elements
2022-01-27 20:06:44,627 : Line: 38 - Processed 1602 elements
2022-01-27 20:06:44,628 : Line: 38 - Processed 1603 elements
2022-01-27 20:06:44,630 : Line: 38 - Processed 1604 elements
2022-01-27 20:06:44,631 : Line: 38 - Processed 1605 elements
2022-01-27 20:06:44,632 : Line: 38 - Processed 1606 elements
2022-01-27 20:06:44,634 : Line: 38 - Processed 1607 elements
2022-01-27 20:06:44,635 : Line: 38 - Processed 1608 elements
2022-01-27 20:06:44,636 : Line: 38 - Processed 1609 elements
2022-01-27 20:06:44,638 : Line: 38 - Processed 1610 elements
2022-01-27 20:06:44,639 : Line: 38 - Processed 1611 elements
2022-01-27 20:06:44,640 : Line: 38 - Processed 1612 elements
2022-01-27 20:06:44,642 : Line: 38 - Processed 1613 elements
2022-01-27 20:06:44,643 : Line: 38 - Processed 1614 elements
2022-01-27 20:06:44,644 : Line: 38 - Processed 1615 elements
2022-01-27 20:06:44,646 : Line: 38 - Processed 1616 elements
2022-01-27 20:06:44,647 : Line: 38 - Processed 1617 elements
2022-01-27 20:06:44,648 : Line: 38 - Processed 1618 elements
2022-01-27 20:06:44,650 : Line: 38 - Processed 1619 elements
2022-01-27 20:06:44,651 : Line: 38 - Processed 1620 elements
2022-01-27 20:06:44,652 : Line: 38 - Processed 1621 elements
2022-01-27 20:06:44,654 : Line: 38 - Processed 1622 elements
2022-01-27 20:06:44,655 : Line: 38 - Processed 1623 elements
2022-01-27 20:06:44,656 : Line: 38 - Processed 1624 elements
2022-01-27 20:06:44,658 : Line: 38 - Processed 1625 elements
2022-01-27 20:06:44,659 : Line: 38 - Processed 1626 elements
2022-01-27 20:06:44,660 : Line: 38 - Processed 1627 elements
2022-01-27 20:06:44,662 : Line: 38 - Processed 1628 elements
2022-01-27 20:06:44,663 : Line: 38 - Processed 1629 elements
2022-01-27 20:06:44,664 : Line: 38 - Processed 1630 elements
2022-01-27 20:06:44,666 : Line: 38 - Processed 1631 elements
2022-01-27 20:06:44,667 : Line: 38 - Processed 1632 elements
2022-01-27 20:06:44,669 : Line: 38 - Processed 1633 elements
2022-01-27 20:06:44,670 : Line: 38 - Processed 1634 elements
2022-01-27 20:06:44,671 : Line: 38 - Processed 1635 elements
2022-01-27 20:06:44,673 : Line: 38 - Processed 1636 elements
2022-01-27 20:06:44,674 : Line: 38 - Processed 1637 elements
2022-01-27 20:06:44,675 : Line: 38 - Processed 1638 elements
2022-01-27 20:06:44,677 : Line: 38 - Processed 1639 elements
2022-01-27 20:06:44,678 : Line: 38 - Processed 1640 elements
2022-01-27 20:06:44,679 : Line: 38 - Processed 1641 elements
2022-01-27 20:06:44,680 : Line: 38 - Processed 1642 elements
2022-01-27 20:06:44,682 : Line: 38 - Processed 1643 elements
2022-01-27 20:06:44,855 : Line: 38 - Processed 1644 elements
2022-01-27 20:06:44,872 : Line: 38 - Processed 1645 elements
2022-01-27 20:06:44,874 : Line: 38 - Processed 1646 elements
2022-01-27 20:06:44,876 : Line: 38 - Processed 1647 elements
2022-01-27 20:06:44,878 : Line: 38 - Processed 1648 elements
2022-01-27 20:06:44,879 : Line: 38 - Processed 1649 elements
2022-01-27 20:06:44,881 : Line: 38 - Processed 1650 elements
