2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:23:10,063 : Line: 38 - Processed 1935 elements
2022-01-27 20:23:10,074 : Line: 38 - Processed 1936 elements
2022-01-27 20:23:10,085 : Line: 38 - Processed 1937 elements
2022-01-27 20:23:10,087 : Line: 38 - Processed 1938 elements
2022-01-27 20:23:10,095 : Line: 38 - Processed 1939 elements
2022-01-27 20:23:10,102 : Line: 38 - Processed 1940 elements
2022-01-27 20:23:10,104 : Line: 38 - Processed 1941 elements
2022-01-27 20:23:10,108 : Line: 38 - Processed 1942 elements
2022-01-27 20:23:10,115 : Line: 38 - Processed 1943 elements
2022-01-27 20:23:10,163 : Line: 38 - Processed 1944 elements
2022-01-27 20:23:10,174 : Line: 38 - Processed 1945 elements
2022-01-27 20:23:10,176 : Line: 38 - Processed 1946 elements
2022-01-27 20:23:10,184 : Line: 38 - Processed 1947 elements
2022-01-27 20:23:10,189 : Line: 38 - Processed 1948 elements
2022-01-27 20:23:10,194 : Line: 38 - Processed 1949 elements
2022-01-27 20:23:10,204 : Line: 38 - Processed 1950 elements
2022-01-27 20:23:10,207 : Line: 38 - Processed 1951 elements
2022-01-27 20:23:10,209 : Line: 38 - Processed 1952 elements
2022-01-27 20:23:10,231 : Line: 38 - Processed 1953 elements
2022-01-27 20:23:10,240 : Line: 38 - Processed 1954 elements
2022-01-27 20:23:10,242 : Line: 38 - Processed 1955 elements
2022-01-27 20:23:10,249 : Line: 38 - Processed 1956 elements
2022-01-27 20:23:10,251 : Line: 38 - Processed 1957 elements
2022-01-27 20:23:10,259 : Line: 38 - Processed 1958 elements
2022-01-27 20:23:10,264 : Line: 38 - Processed 1959 elements
2022-01-27 20:23:10,276 : Line: 38 - Processed 1960 elements
2022-01-27 20:23:10,285 : Line: 38 - Processed 1961 elements
2022-01-27 20:23:10,295 : Line: 38 - Processed 1962 elements
2022-01-27 20:23:10,296 : Line: 38 - Processed 1963 elements
2022-01-27 20:23:10,304 : Line: 38 - Processed 1964 elements
2022-01-27 20:23:10,315 : Line: 38 - Processed 1965 elements
2022-01-27 20:23:10,317 : Line: 38 - Processed 1966 elements
2022-01-27 20:23:10,324 : Line: 38 - Processed 1967 elements
2022-01-27 20:23:10,330 : Line: 38 - Processed 1968 elements
2022-01-27 20:23:10,340 : Line: 38 - Processed 1969 elements
2022-01-27 20:23:10,352 : Line: 38 - Processed 1970 elements
2022-01-27 20:23:10,360 : Line: 38 - Processed 1971 elements
2022-01-27 20:23:10,367 : Line: 38 - Processed 1972 elements
2022-01-27 20:23:10,376 : Line: 38 - Processed 1973 elements
2022-01-27 20:23:10,383 : Line: 38 - Processed 1974 elements
2022-01-27 20:23:10,385 : Line: 38 - Processed 1975 elements
2022-01-27 20:23:10,395 : Line: 38 - Processed 1976 elements
2022-01-27 20:23:10,407 : Line: 38 - Processed 1977 elements
2022-01-27 20:23:10,409 : Line: 38 - Processed 1978 elements
2022-01-27 20:23:10,418 : Line: 38 - Processed 1979 elements
2022-01-27 20:23:10,426 : Line: 38 - Processed 1980 elements
2022-01-27 20:23:10,428 : Line: 38 - Processed 1981 elements
2022-01-27 20:23:10,437 : Line: 38 - Processed 1982 elements
2022-01-27 20:23:10,447 : Line: 38 - Processed 1983 elements
2022-01-27 20:23:10,451 : Line: 38 - Processed 1984 elements
2022-01-27 20:23:10,460 : Line: 38 - Processed 1985 elements
2022-01-27 20:23:10,465 : Line: 38 - Processed 1986 elements
2022-01-27 20:23:10,478 : Line: 38 - Processed 1987 elements
2022-01-27 20:23:10,485 : Line: 38 - Processed 1988 elements
2022-01-27 20:23:10,497 : Line: 38 - Processed 1989 elements
2022-01-27 20:23:10,505 : Line: 38 - Processed 1990 elements
2022-01-27 20:23:10,512 : Line: 38 - Processed 1991 elements
2022-01-27 20:23:10,520 : Line: 38 - Processed 1992 elements
2022-01-27 20:23:10,532 : Line: 38 - Processed 1993 elements
2022-01-27 20:23:10,541 : Line: 38 - Processed 1994 elements
2022-01-27 20:23:10,546 : Line: 38 - Processed 1995 elements
2022-01-27 20:23:10,551 : Line: 38 - Processed 1996 elements
2022-01-27 20:23:10,556 : Line: 38 - Processed 1997 elements
2022-01-27 20:23:10,567 : Line: 38 - Processed 1998 elements
2022-01-27 20:23:10,573 : Line: 38 - Processed 1999 elements
2022-01-27 20:23:10,575 : Line: 38 - Processed 2000 elements
2022-01-27 20:23:10,586 : Line: 38 - Processed 2001 elements
2022-01-27 20:23:10,589 : Line: 38 - Processed 2002 elements
2022-01-27 20:23:10,593 : Line: 38 - Processed 2003 elements
2022-01-27 20:23:10,602 : Line: 38 - Processed 2004 elements
2022-01-27 20:23:10,613 : Line: 38 - Processed 2005 elements
2022-01-27 20:23:10,622 : Line: 38 - Processed 2006 elements
2022-01-27 20:23:10,624 : Line: 38 - Processed 2007 elements
2022-01-27 20:23:10,630 : Line: 38 - Processed 2008 elements
2022-01-27 20:23:10,643 : Line: 38 - Processed 2009 elements
2022-01-27 20:23:11,489 : Line: 38 - Processed 2109 elements
2022-01-27 20:23:11,495 : Line: 38 - Processed 2110 elements
2022-01-27 20:23:11,496 : Line: 38 - Processed 2111 elements
2022-01-27 20:23:11,508 : Line: 38 - Processed 2112 elements
2022-01-27 20:23:11,514 : Line: 38 - Processed 2113 elements
2022-01-27 20:23:11,524 : Line: 38 - Processed 2114 elements
2022-01-27 20:23:11,526 : Line: 38 - Processed 2115 elements
2022-01-27 20:23:11,528 : Line: 38 - Processed 2116 elements
2022-01-27 20:23:11,530 : Line: 38 - Processed 2117 elements
2022-01-27 20:23:11,542 : Line: 38 - Processed 2118 elements
2022-01-27 20:23:11,549 : Line: 38 - Processed 2119 elements
2022-01-27 20:23:11,555 : Line: 38 - Processed 2120 elements
2022-01-27 20:23:11,557 : Line: 38 - Processed 2121 elements
2022-01-27 20:23:11,562 : Line: 38 - Processed 2122 elements
2022-01-27 20:23:11,569 : Line: 38 - Processed 2123 elements
2022-01-27 20:23:11,571 : Line: 38 - Processed 2124 elements
2022-01-27 20:23:11,573 : Line: 38 - Processed 2125 elements
2022-01-27 20:23:11,575 : Line: 38 - Processed 2126 elements
2022-01-27 20:23:11,583 : Line: 38 - Processed 2127 elements
2022-01-27 20:23:11,586 : Line: 38 - Processed 2128 elements
2022-01-27 20:23:11,588 : Line: 38 - Processed 2129 elements
2022-01-27 20:23:11,593 : Line: 38 - Processed 2130 elements
2022-01-27 20:23:11,600 : Line: 38 - Processed 2131 elements
2022-01-27 20:23:11,610 : Line: 38 - Processed 2132 elements
2022-01-27 20:23:11,614 : Line: 38 - Processed 2133 elements
2022-01-27 20:23:11,616 : Line: 38 - Processed 2134 elements
2022-01-27 20:23:11,618 : Line: 38 - Processed 2135 elements
2022-01-27 20:23:11,626 : Line: 38 - Processed 2136 elements
2022-01-27 20:23:11,633 : Line: 38 - Processed 2137 elements
2022-01-27 20:23:11,640 : Line: 38 - Processed 2138 elements
2022-01-27 20:23:11,643 : Line: 38 - Processed 2139 elements
2022-01-27 20:23:11,652 : Line: 38 - Processed 2140 elements
2022-01-27 20:23:11,654 : Line: 38 - Processed 2141 elements
2022-01-27 20:23:11,660 : Line: 38 - Processed 2142 elements
2022-01-27 20:23:11,668 : Line: 38 - Processed 2143 elements
2022-01-27 20:23:11,679 : Line: 38 - Processed 2144 elements
2022-01-27 20:23:11,688 : Line: 38 - Processed 2145 elements
2022-01-27 20:23:11,696 : Line: 38 - Processed 2146 elements
2022-01-27 20:23:11,702 : Line: 38 - Processed 2147 elements
2022-01-27 20:23:11,704 : Line: 38 - Processed 2148 elements
2022-01-27 20:23:11,708 : Line: 38 - Processed 2149 elements
2022-01-27 20:23:11,711 : Line: 38 - Processed 2150 elements
2022-01-27 20:23:11,716 : Line: 38 - Processed 2151 elements
2022-01-27 20:23:11,726 : Line: 38 - Processed 2152 elements
2022-01-27 20:23:11,732 : Line: 38 - Processed 2153 elements
2022-01-27 20:23:11,743 : Line: 38 - Processed 2154 elements
2022-01-27 20:23:11,745 : Line: 38 - Processed 2155 elements
2022-01-27 20:23:11,755 : Line: 38 - Processed 2156 elements
2022-01-27 20:23:11,760 : Line: 38 - Processed 2157 elements
2022-01-27 20:23:11,766 : Line: 38 - Processed 2158 elements
2022-01-27 20:23:11,837 : Line: 38 - Processed 2159 elements
2022-01-27 20:23:11,842 : Line: 38 - Processed 2160 elements
2022-01-27 20:23:11,948 : Line: 38 - Processed 2161 elements
2022-01-27 20:23:11,962 : Line: 38 - Processed 2162 elements
2022-01-27 20:23:11,972 : Line: 38 - Processed 2163 elements
2022-01-27 20:23:11,974 : Line: 38 - Processed 2164 elements
2022-01-27 20:23:11,980 : Line: 38 - Processed 2165 elements
2022-01-27 20:23:11,984 : Line: 38 - Processed 2166 elements
2022-01-27 20:23:11,986 : Line: 38 - Processed 2167 elements
2022-01-27 20:23:11,995 : Line: 38 - Processed 2168 elements
2022-01-27 20:23:12,006 : Line: 38 - Processed 2169 elements
2022-01-27 20:23:12,012 : Line: 38 - Processed 2170 elements
2022-01-27 20:23:12,019 : Line: 38 - Processed 2171 elements
2022-01-27 20:23:12,020 : Line: 38 - Processed 2172 elements
2022-01-27 20:23:12,022 : Line: 38 - Processed 2173 elements
2022-01-27 20:23:12,030 : Line: 38 - Processed 2174 elements
2022-01-27 20:23:12,041 : Line: 38 - Processed 2175 elements
2022-01-27 20:23:12,049 : Line: 38 - Processed 2176 elements
2022-01-27 20:23:12,059 : Line: 38 - Processed 2177 elements
2022-01-27 20:23:12,070 : Line: 38 - Processed 2178 elements
2022-01-27 20:23:12,074 : Line: 38 - Processed 2179 elements
2022-01-27 20:23:12,076 : Line: 38 - Processed 2180 elements
2022-01-27 20:23:12,077 : Line: 38 - Processed 2181 elements
2022-01-27 20:23:12,087 : Line: 38 - Processed 2182 elements
2022-01-27 20:23:12,093 : Line: 38 - Processed 2183 elements
2022-01-27 20:23:12,099 : Line: 38 - Processed 2184 elements
2022-01-27 20:23:12,102 : Line: 38 - Processed 2185 elements
2022-01-27 20:23:12,104 : Line: 38 - Processed 2186 elements
2022-01-27 20:23:12,111 : Line: 38 - Processed 2187 elements
2022-01-27 20:23:12,123 : Line: 38 - Processed 2188 elements
2022-01-27 20:23:12,134 : Line: 38 - Processed 2189 elements
2022-01-27 20:23:12,142 : Line: 38 - Processed 2190 elements
2022-01-27 20:23:12,154 : Line: 38 - Processed 2191 elements
2022-01-27 20:23:12,156 : Line: 38 - Processed 2192 elements
2022-01-27 20:23:12,158 : Line: 38 - Processed 2193 elements
2022-01-27 20:23:12,166 : Line: 38 - Processed 2194 elements
2022-01-27 20:23:12,178 : Line: 38 - Processed 2195 elements
2022-01-27 20:23:12,180 : Line: 38 - Processed 2196 elements
2022-01-27 20:23:12,182 : Line: 38 - Processed 2197 elements
2022-01-27 20:23:12,188 : Line: 38 - Processed 2198 elements
2022-01-27 20:23:12,198 : Line: 38 - Processed 2199 elements
2022-01-27 20:23:12,210 : Line: 38 - Processed 2200 elements
2022-01-27 20:23:12,212 : Line: 38 - Processed 2201 elements
2022-01-27 20:23:12,214 : Line: 38 - Processed 2202 elements
2022-01-27 20:23:12,216 : Line: 38 - Processed 2203 elements
2022-01-27 20:23:12,221 : Line: 38 - Processed 2204 elements
2022-01-27 20:23:12,225 : Line: 38 - Processed 2205 elements
2022-01-27 20:23:12,233 : Line: 38 - Processed 2206 elements
2022-01-27 20:23:12,238 : Line: 38 - Processed 2207 elements
2022-01-27 20:23:12,240 : Line: 38 - Processed 2208 elements
2022-01-27 20:23:12,249 : Line: 38 - Processed 2209 elements
2022-01-27 20:23:12,260 : Line: 38 - Processed 2210 elements
2022-01-27 20:23:12,266 : Line: 38 - Processed 2211 elements
2022-01-27 20:23:12,276 : Line: 38 - Processed 2212 elements
2022-01-27 20:23:12,283 : Line: 38 - Processed 2213 elements
2022-01-27 20:23:12,285 : Line: 38 - Processed 2214 elements
2022-01-27 20:23:12,296 : Line: 38 - Processed 2215 elements
2022-01-27 20:23:12,298 : Line: 38 - Processed 2216 elements
2022-01-27 20:23:12,306 : Line: 38 - Processed 2217 elements
2022-01-27 20:23:12,314 : Line: 38 - Processed 2218 elements
2022-01-27 20:23:12,316 : Line: 38 - Processed 2219 elements
2022-01-27 20:23:12,322 : Line: 38 - Processed 2220 elements
2022-01-27 20:23:12,324 : Line: 38 - Processed 2221 elements
2022-01-27 20:23:12,332 : Line: 38 - Processed 2222 elements
2022-01-27 20:23:12,384 : Line: 38 - Processed 2223 elements
2022-01-27 20:23:12,394 : Line: 38 - Processed 2224 elements
2022-01-27 20:23:12,402 : Line: 38 - Processed 2225 elements
2022-01-27 20:23:12,405 : Line: 38 - Processed 2226 elements
2022-01-27 20:23:12,410 : Line: 38 - Processed 2227 elements
2022-01-27 20:23:12,414 : Line: 38 - Processed 2228 elements
2022-01-27 20:23:12,419 : Line: 38 - Processed 2229 elements
2022-01-27 20:23:12,422 : Line: 38 - Processed 2230 elements
2022-01-27 20:23:12,425 : Line: 38 - Processed 2231 elements
2022-01-27 20:23:12,430 : Line: 38 - Processed 2232 elements
2022-01-27 20:23:12,438 : Line: 38 - Processed 2233 elements
2022-01-27 20:23:12,447 : Line: 38 - Processed 2234 elements
2022-01-27 20:23:12,449 : Line: 38 - Processed 2235 elements
2022-01-27 20:23:12,462 : Line: 38 - Processed 2236 elements
2022-01-27 20:23:12,465 : Line: 38 - Processed 2237 elements
2022-01-27 20:23:12,474 : Line: 38 - Processed 2238 elements
2022-01-27 20:23:12,480 : Line: 38 - Processed 2239 elements
2022-01-27 20:23:12,482 : Line: 38 - Processed 2240 elements
2022-01-27 20:23:12,489 : Line: 38 - Processed 2241 elements
2022-01-27 20:23:12,496 : Line: 38 - Processed 2242 elements
2022-01-27 20:23:12,499 : Line: 38 - Processed 2243 elements
2022-01-27 20:23:12,508 : Line: 38 - Processed 2244 elements
2022-01-27 20:23:12,515 : Line: 38 - Processed 2245 elements
2022-01-27 20:23:12,526 : Line: 38 - Processed 2246 elements
2022-01-27 20:23:12,537 : Line: 38 - Processed 2247 elements
2022-01-27 20:23:12,546 : Line: 38 - Processed 2248 elements
2022-01-27 20:23:12,554 : Line: 38 - Processed 2249 elements
2022-01-27 20:23:12,563 : Line: 38 - Processed 2250 elements
2022-01-27 20:23:12,565 : Line: 38 - Processed 2251 elements
2022-01-27 20:23:12,573 : Line: 38 - Processed 2252 elements
2022-01-27 20:23:12,583 : Line: 38 - Processed 2253 elements
2022-01-27 20:23:12,585 : Line: 38 - Processed 2254 elements
2022-01-27 20:23:12,596 : Line: 38 - Processed 2255 elements
2022-01-27 20:23:12,604 : Line: 38 - Processed 2256 elements
2022-01-27 20:23:12,609 : Line: 38 - Processed 2257 elements
2022-01-27 20:23:12,621 : Line: 38 - Processed 2258 elements
2022-01-27 20:23:12,632 : Line: 38 - Processed 2259 elements
2022-01-27 20:23:12,639 : Line: 38 - Processed 2260 elements
2022-01-27 20:23:12,650 : Line: 38 - Processed 2261 elements
2022-01-27 20:23:12,652 : Line: 38 - Processed 2262 elements
2022-01-27 20:23:12,665 : Line: 38 - Processed 2263 elements
2022-01-27 20:23:12,672 : Line: 38 - Processed 2264 elements
2022-01-27 20:23:12,683 : Line: 38 - Processed 2265 elements
2022-01-27 20:23:12,695 : Line: 38 - Processed 2266 elements
2022-01-27 20:23:12,702 : Line: 38 - Processed 2267 elements
2022-01-27 20:23:12,715 : Line: 38 - Processed 2268 elements
2022-01-27 20:23:12,717 : Line: 38 - Processed 2269 elements
2022-01-27 20:23:12,726 : Line: 38 - Processed 2270 elements
2022-01-27 20:23:12,736 : Line: 38 - Processed 2271 elements
2022-01-27 20:23:12,745 : Line: 38 - Processed 2272 elements
2022-01-27 20:23:12,757 : Line: 38 - Processed 2273 elements
2022-01-27 20:23:12,770 : Line: 38 - Processed 2274 elements
2022-01-27 20:23:12,780 : Line: 38 - Processed 2275 elements
2022-01-27 20:23:12,790 : Line: 38 - Processed 2276 elements
2022-01-27 20:23:12,794 : Line: 38 - Processed 2277 elements
2022-01-27 20:23:12,798 : Line: 38 - Processed 2278 elements
2022-01-27 20:23:12,805 : Line: 38 - Processed 2279 elements
2022-01-27 20:23:12,808 : Line: 38 - Processed 2280 elements
2022-01-27 20:23:12,815 : Line: 38 - Processed 2281 elements
2022-01-27 20:23:12,827 : Line: 38 - Processed 2282 elements
2022-01-27 20:23:12,843 : Line: 38 - Processed 2283 elements
2022-01-27 20:23:12,859 : Line: 38 - Processed 2284 elements
2022-01-27 20:23:12,861 : Line: 38 - Processed 2285 elements
2022-01-27 20:23:12,870 : Line: 38 - Processed 2286 elements
2022-01-27 20:23:12,882 : Line: 38 - Processed 2287 elements
2022-01-27 20:23:13,811 : Line: 38 - Processed 2387 elements
2022-01-27 20:23:13,813 : Line: 38 - Processed 2388 elements
2022-01-27 20:23:13,821 : Line: 38 - Processed 2389 elements
2022-01-27 20:23:13,828 : Line: 38 - Processed 2390 elements
2022-01-27 20:23:13,838 : Line: 38 - Processed 2391 elements
2022-01-27 20:23:13,840 : Line: 38 - Processed 2392 elements
2022-01-27 20:23:13,851 : Line: 38 - Processed 2393 elements
2022-01-27 20:23:13,857 : Line: 38 - Processed 2394 elements
2022-01-27 20:23:13,867 : Line: 38 - Processed 2395 elements
2022-01-27 20:23:13,875 : Line: 38 - Processed 2396 elements
2022-01-27 20:23:13,884 : Line: 38 - Processed 2397 elements
2022-01-27 20:23:13,886 : Line: 38 - Processed 2398 elements
2022-01-27 20:23:13,893 : Line: 38 - Processed 2399 elements
2022-01-27 20:23:13,895 : Line: 38 - Processed 2400 elements
2022-01-27 20:23:13,903 : Line: 38 - Processed 2401 elements
2022-01-27 20:23:13,909 : Line: 38 - Processed 2402 elements
2022-01-27 20:23:13,918 : Line: 38 - Processed 2403 elements
2022-01-27 20:23:13,921 : Line: 38 - Processed 2404 elements
2022-01-27 20:23:13,926 : Line: 38 - Processed 2405 elements
2022-01-27 20:23:13,933 : Line: 38 - Processed 2406 elements
2022-01-27 20:23:13,935 : Line: 38 - Processed 2407 elements
2022-01-27 20:23:13,940 : Line: 38 - Processed 2408 elements
2022-01-27 20:23:13,951 : Line: 38 - Processed 2409 elements
2022-01-27 20:23:13,953 : Line: 38 - Processed 2410 elements
2022-01-27 20:23:13,961 : Line: 38 - Processed 2411 elements
2022-01-27 20:23:13,966 : Line: 38 - Processed 2412 elements
2022-01-27 20:23:13,968 : Line: 38 - Processed 2413 elements
2022-01-27 20:23:14,011 : Line: 38 - Processed 2414 elements
2022-01-27 20:23:14,015 : Line: 38 - Processed 2415 elements
2022-01-27 20:23:14,020 : Line: 38 - Processed 2416 elements
2022-01-27 20:23:14,022 : Line: 38 - Processed 2417 elements
2022-01-27 20:23:14,027 : Line: 38 - Processed 2418 elements
2022-01-27 20:23:14,038 : Line: 38 - Processed 2419 elements
2022-01-27 20:23:14,047 : Line: 38 - Processed 2420 elements
2022-01-27 20:23:14,058 : Line: 38 - Processed 2421 elements
2022-01-27 20:23:14,063 : Line: 38 - Processed 2422 elements
2022-01-27 20:23:14,071 : Line: 38 - Processed 2423 elements
2022-01-27 20:23:14,082 : Line: 38 - Processed 2424 elements
2022-01-27 20:23:14,091 : Line: 38 - Processed 2425 elements
2022-01-27 20:23:14,094 : Line: 38 - Processed 2426 elements
2022-01-27 20:23:14,096 : Line: 38 - Processed 2427 elements
2022-01-27 20:23:14,099 : Line: 38 - Processed 2428 elements
2022-01-27 20:23:14,100 : Line: 38 - Processed 2429 elements
2022-01-27 20:23:14,107 : Line: 38 - Processed 2430 elements
2022-01-27 20:23:14,118 : Line: 38 - Processed 2431 elements
2022-01-27 20:23:14,128 : Line: 38 - Processed 2432 elements
2022-01-27 20:23:14,138 : Line: 38 - Processed 2433 elements
2022-01-27 20:23:14,140 : Line: 38 - Processed 2434 elements
2022-01-27 20:23:14,142 : Line: 38 - Processed 2435 elements
2022-01-27 20:23:14,143 : Line: 38 - Processed 2436 elements
2022-01-27 20:23:14,146 : Line: 38 - Processed 2437 elements
2022-01-27 20:23:14,150 : Line: 38 - Processed 2438 elements
2022-01-27 20:23:14,152 : Line: 38 - Processed 2439 elements
2022-01-27 20:23:14,157 : Line: 38 - Processed 2440 elements
2022-01-27 20:23:14,163 : Line: 38 - Processed 2441 elements
2022-01-27 20:23:14,173 : Line: 38 - Processed 2442 elements
2022-01-27 20:23:14,182 : Line: 38 - Processed 2443 elements
2022-01-27 20:23:14,190 : Line: 38 - Processed 2444 elements
2022-01-27 20:23:14,195 : Line: 38 - Processed 2445 elements
2022-01-27 20:23:14,199 : Line: 38 - Processed 2446 elements
2022-01-27 20:23:14,207 : Line: 38 - Processed 2447 elements
2022-01-27 20:23:14,208 : Line: 38 - Processed 2448 elements
2022-01-27 20:23:14,218 : Line: 38 - Processed 2449 elements
2022-01-27 20:23:14,220 : Line: 38 - Processed 2450 elements
2022-01-27 20:23:14,222 : Line: 38 - Processed 2451 elements
2022-01-27 20:23:14,227 : Line: 38 - Processed 2452 elements
2022-01-27 20:23:14,229 : Line: 38 - Processed 2453 elements
2022-01-27 20:23:14,235 : Line: 38 - Processed 2454 elements
2022-01-27 20:23:14,245 : Line: 38 - Processed 2455 elements
2022-01-27 20:23:14,251 : Line: 38 - Processed 2456 elements
2022-01-27 20:23:14,262 : Line: 38 - Processed 2457 elements
2022-01-27 20:23:14,267 : Line: 38 - Processed 2458 elements
2022-01-27 20:23:14,278 : Line: 38 - Processed 2459 elements
2022-01-27 20:23:14,286 : Line: 38 - Processed 2460 elements
2022-01-27 20:23:14,297 : Line: 38 - Processed 2461 elements
2022-01-27 20:23:14,300 : Line: 38 - Processed 2462 elements
2022-01-27 20:23:14,301 : Line: 38 - Processed 2463 elements
2022-01-27 20:23:14,307 : Line: 38 - Processed 2464 elements
2022-01-27 20:23:14,311 : Line: 38 - Processed 2465 elements
2022-01-27 20:23:14,323 : Line: 38 - Processed 2466 elements
2022-01-27 20:23:14,324 : Line: 38 - Processed 2467 elements
2022-01-27 20:23:14,333 : Line: 38 - Processed 2468 elements
2022-01-27 20:23:14,338 : Line: 38 - Processed 2469 elements
2022-01-27 20:23:14,345 : Line: 38 - Processed 2470 elements
2022-01-27 20:23:14,355 : Line: 38 - Processed 2471 elements
2022-01-27 20:23:14,357 : Line: 38 - Processed 2472 elements
2022-01-27 20:23:14,367 : Line: 38 - Processed 2473 elements
2022-01-27 20:23:14,376 : Line: 38 - Processed 2474 elements
2022-01-27 20:23:14,382 : Line: 38 - Processed 2475 elements
2022-01-27 20:23:14,391 : Line: 38 - Processed 2476 elements
2022-01-27 20:23:14,393 : Line: 38 - Processed 2477 elements
2022-01-27 20:23:14,403 : Line: 38 - Processed 2478 elements
2022-01-27 20:23:14,409 : Line: 38 - Processed 2479 elements
2022-01-27 20:23:14,411 : Line: 38 - Processed 2480 elements
2022-01-27 20:23:14,417 : Line: 38 - Processed 2481 elements
2022-01-27 20:23:14,425 : Line: 38 - Processed 2482 elements
2022-01-27 20:23:14,437 : Line: 38 - Processed 2483 elements
2022-01-27 20:23:14,447 : Line: 38 - Processed 2484 elements
2022-01-27 20:23:14,453 : Line: 38 - Processed 2485 elements
2022-01-27 20:23:14,460 : Line: 38 - Processed 2486 elements
2022-01-27 20:23:14,467 : Line: 38 - Processed 2487 elements
2022-01-27 20:23:14,478 : Line: 38 - Processed 2488 elements
2022-01-27 20:23:14,488 : Line: 38 - Processed 2489 elements
2022-01-27 20:23:14,490 : Line: 38 - Processed 2490 elements
2022-01-27 20:23:14,499 : Line: 38 - Processed 2491 elements
2022-01-27 20:23:14,501 : Line: 38 - Processed 2492 elements
2022-01-27 20:23:14,503 : Line: 38 - Processed 2493 elements
2022-01-27 20:23:15,336 : Line: 38 - Processed 2593 elements
2022-01-27 20:23:15,339 : Line: 38 - Processed 2594 elements
2022-01-27 20:23:15,350 : Line: 38 - Processed 2595 elements
2022-01-27 20:23:15,357 : Line: 38 - Processed 2596 elements
2022-01-27 20:23:15,359 : Line: 38 - Processed 2597 elements
2022-01-27 20:23:15,361 : Line: 38 - Processed 2598 elements
2022-01-27 20:23:15,362 : Line: 38 - Processed 2599 elements
2022-01-27 20:23:15,366 : Line: 38 - Processed 2600 elements
2022-01-27 20:23:15,368 : Line: 38 - Processed 2601 elements
2022-01-27 20:23:15,378 : Line: 38 - Processed 2602 elements
2022-01-27 20:23:15,384 : Line: 38 - Processed 2603 elements
2022-01-27 20:23:15,390 : Line: 38 - Processed 2604 elements
2022-01-27 20:23:15,396 : Line: 38 - Processed 2605 elements
2022-01-27 20:23:15,407 : Line: 38 - Processed 2606 elements
2022-01-27 20:23:15,415 : Line: 38 - Processed 2607 elements
2022-01-27 20:23:15,424 : Line: 38 - Processed 2608 elements
2022-01-27 20:23:15,427 : Line: 38 - Processed 2609 elements
2022-01-27 20:23:15,436 : Line: 38 - Processed 2610 elements
2022-01-27 20:23:15,445 : Line: 38 - Processed 2611 elements
2022-01-27 20:23:15,457 : Line: 38 - Processed 2612 elements
2022-01-27 20:23:15,464 : Line: 38 - Processed 2613 elements
2022-01-27 20:23:15,466 : Line: 38 - Processed 2614 elements
2022-01-27 20:23:15,479 : Line: 38 - Processed 2615 elements
2022-01-27 20:23:15,483 : Line: 38 - Processed 2616 elements
2022-01-27 20:23:15,495 : Line: 38 - Processed 2617 elements
2022-01-27 20:23:15,502 : Line: 38 - Processed 2618 elements
2022-01-27 20:23:15,505 : Line: 38 - Processed 2619 elements
2022-01-27 20:23:15,509 : Line: 38 - Processed 2620 elements
2022-01-27 20:23:15,521 : Line: 38 - Processed 2621 elements
2022-01-27 20:23:15,530 : Line: 38 - Processed 2622 elements
2022-01-27 20:23:15,534 : Line: 38 - Processed 2623 elements
2022-01-27 20:23:15,546 : Line: 38 - Processed 2624 elements
2022-01-27 20:23:15,552 : Line: 38 - Processed 2625 elements
2022-01-27 20:23:15,558 : Line: 38 - Processed 2626 elements
2022-01-27 20:23:15,563 : Line: 38 - Processed 2627 elements
2022-01-27 20:23:15,571 : Line: 38 - Processed 2628 elements
2022-01-27 20:23:15,579 : Line: 38 - Processed 2629 elements
2022-01-27 20:23:15,581 : Line: 38 - Processed 2630 elements
2022-01-27 20:23:15,591 : Line: 38 - Processed 2631 elements
2022-01-27 20:23:15,641 : Line: 38 - Processed 2632 elements
2022-01-27 20:23:15,653 : Line: 38 - Processed 2633 elements
2022-01-27 20:23:15,665 : Line: 38 - Processed 2634 elements
2022-01-27 20:23:15,677 : Line: 38 - Processed 2635 elements
2022-01-27 20:23:15,679 : Line: 38 - Processed 2636 elements
2022-01-27 20:23:15,681 : Line: 38 - Processed 2637 elements
2022-01-27 20:23:15,690 : Line: 38 - Processed 2638 elements
2022-01-27 20:23:15,693 : Line: 38 - Processed 2639 elements
2022-01-27 20:23:15,704 : Line: 38 - Processed 2640 elements
2022-01-27 20:23:15,709 : Line: 38 - Processed 2641 elements
