2022-01-29 06:20:34.968296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.971463: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.971630: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-29 06:20:34.979941: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-29 06:20:41,052 : Line: 38 - Processed 222 elements
2022-01-29 06:20:41,052 : Line: 38 - Processed 223 elements
2022-01-29 06:20:41,053 : Line: 38 - Processed 224 elements
2022-01-29 06:20:41,053 : Line: 38 - Processed 225 elements
2022-01-29 06:20:41,054 : Line: 38 - Processed 226 elements
2022-01-29 06:20:41,054 : Line: 38 - Processed 227 elements
2022-01-29 06:20:41,055 : Line: 38 - Processed 228 elements
2022-01-29 06:20:41,064 : Line: 38 - Processed 229 elements
2022-01-29 06:20:41,065 : Line: 38 - Processed 230 elements
2022-01-29 06:20:41,065 : Line: 38 - Processed 231 elements
2022-01-29 06:20:41,066 : Line: 38 - Processed 232 elements
2022-01-29 06:20:41,066 : Line: 38 - Processed 233 elements
2022-01-29 06:20:41,067 : Line: 38 - Processed 234 elements
2022-01-29 06:20:41,068 : Line: 38 - Processed 235 elements
2022-01-29 06:20:41,071 : Line: 38 - Processed 236 elements
2022-01-29 06:20:41,081 : Line: 38 - Processed 237 elements
2022-01-29 06:20:41,082 : Line: 38 - Processed 238 elements
2022-01-29 06:20:41,082 : Line: 38 - Processed 239 elements
2022-01-29 06:20:41,101 : Line: 38 - Processed 240 elements
2022-01-29 06:20:41,102 : Line: 38 - Processed 241 elements
2022-01-29 06:20:41,103 : Line: 38 - Processed 242 elements
2022-01-29 06:20:41,103 : Line: 38 - Processed 243 elements
2022-01-29 06:20:41,104 : Line: 38 - Processed 244 elements
2022-01-29 06:20:41,104 : Line: 38 - Processed 245 elements
2022-01-29 06:20:41,105 : Line: 38 - Processed 246 elements
2022-01-29 06:20:41,105 : Line: 38 - Processed 247 elements
2022-01-29 06:20:41,106 : Line: 38 - Processed 248 elements
2022-01-29 06:20:41,115 : Line: 38 - Processed 249 elements
2022-01-29 06:20:41,116 : Line: 38 - Processed 250 elements
2022-01-29 06:20:41,116 : Line: 38 - Processed 251 elements
2022-01-29 06:20:41,117 : Line: 38 - Processed 252 elements
2022-01-29 06:20:41,117 : Line: 38 - Processed 253 elements
2022-01-29 06:20:41,118 : Line: 38 - Processed 254 elements
2022-01-29 06:20:41,118 : Line: 38 - Processed 255 elements
2022-01-29 06:20:41,119 : Line: 38 - Processed 256 elements
2022-01-29 06:20:41,119 : Line: 38 - Processed 257 elements
2022-01-29 06:20:41,125 : Line: 38 - Processed 258 elements
2022-01-29 06:20:41,125 : Line: 38 - Processed 259 elements
2022-01-29 06:20:41,126 : Line: 38 - Processed 260 elements
2022-01-29 06:20:41,127 : Line: 38 - Processed 261 elements
2022-01-29 06:20:41,127 : Line: 38 - Processed 262 elements
2022-01-29 06:20:41,128 : Line: 38 - Processed 263 elements
2022-01-29 06:20:41,128 : Line: 38 - Processed 264 elements
2022-01-29 06:20:41,134 : Line: 38 - Processed 265 elements
2022-01-29 06:20:41,134 : Line: 38 - Processed 266 elements
2022-01-29 06:20:41,135 : Line: 38 - Processed 267 elements
2022-01-29 06:20:41,135 : Line: 38 - Processed 268 elements
2022-01-29 06:20:41,136 : Line: 38 - Processed 269 elements
2022-01-29 06:20:41,136 : Line: 38 - Processed 270 elements
2022-01-29 06:20:41,137 : Line: 38 - Processed 271 elements
2022-01-29 06:20:41,137 : Line: 38 - Processed 272 elements
2022-01-29 06:20:41,138 : Line: 38 - Processed 273 elements
2022-01-29 06:20:41,138 : Line: 38 - Processed 274 elements
2022-01-29 06:20:41,144 : Line: 38 - Processed 275 elements
2022-01-29 06:20:41,144 : Line: 38 - Processed 276 elements
2022-01-29 06:20:41,145 : Line: 38 - Processed 277 elements
2022-01-29 06:20:41,145 : Line: 38 - Processed 278 elements
2022-01-29 06:20:41,146 : Line: 38 - Processed 279 elements
2022-01-29 06:20:41,146 : Line: 38 - Processed 280 elements
2022-01-29 06:20:41,146 : Line: 38 - Processed 281 elements
2022-01-29 06:20:41,153 : Line: 38 - Processed 282 elements
2022-01-29 06:20:41,153 : Line: 38 - Processed 283 elements
2022-01-29 06:20:41,154 : Line: 38 - Processed 284 elements
2022-01-29 06:20:41,164 : Line: 38 - Processed 285 elements
2022-01-29 06:20:41,164 : Line: 38 - Processed 286 elements
2022-01-29 06:20:41,165 : Line: 38 - Processed 287 elements
2022-01-29 06:20:41,165 : Line: 38 - Processed 288 elements
2022-01-29 06:20:41,176 : Line: 38 - Processed 289 elements
2022-01-29 06:20:41,176 : Line: 38 - Processed 290 elements
2022-01-29 06:20:41,177 : Line: 38 - Processed 291 elements
2022-01-29 06:20:41,178 : Line: 38 - Processed 292 elements
2022-01-29 06:20:41,186 : Line: 38 - Processed 293 elements
2022-01-29 06:20:41,186 : Line: 38 - Processed 294 elements
2022-01-29 06:20:41,190 : Line: 38 - Processed 295 elements
2022-01-29 06:20:41,191 : Line: 38 - Processed 296 elements
2022-01-29 06:20:41,191 : Line: 38 - Processed 297 elements
2022-01-29 06:20:41,192 : Line: 38 - Processed 298 elements
2022-01-29 06:20:41,200 : Line: 38 - Processed 299 elements
2022-01-29 06:20:41,200 : Line: 38 - Processed 300 elements
2022-01-29 06:20:41,239 : Line: 38 - Processed 1 elements
2022-01-29 06:20:41,248 : Line: 38 - Processed 2 elements
2022-01-29 06:20:41,258 : Line: 38 - Processed 3 elements
2022-01-29 06:20:41,264 : Line: 38 - Processed 4 elements
2022-01-29 06:20:41,273 : Line: 38 - Processed 5 elements
2022-01-29 06:20:41,280 : Line: 38 - Processed 6 elements
2022-01-29 06:20:41,284 : Line: 38 - Processed 7 elements
2022-01-29 06:20:41,292 : Line: 38 - Processed 8 elements
2022-01-29 06:20:41,299 : Line: 38 - Processed 9 elements
2022-01-29 06:20:41,307 : Line: 38 - Processed 10 elements
2022-01-29 06:20:41,312 : Line: 38 - Processed 11 elements
2022-01-29 06:20:41,317 : Line: 38 - Processed 12 elements
2022-01-29 06:20:41,323 : Line: 38 - Processed 13 elements
2022-01-29 06:20:41,332 : Line: 38 - Processed 14 elements
2022-01-29 06:20:41,339 : Line: 38 - Processed 15 elements
2022-01-29 06:20:41,347 : Line: 38 - Processed 16 elements
2022-01-29 06:20:41,354 : Line: 38 - Processed 17 elements
2022-01-29 06:20:41,362 : Line: 38 - Processed 18 elements
2022-01-29 06:20:41,372 : Line: 38 - Processed 19 elements
2022-01-29 06:20:41,383 : Line: 38 - Processed 20 elements
2022-01-29 06:20:41,390 : Line: 38 - Processed 21 elements
2022-01-29 06:20:41,396 : Line: 38 - Processed 22 elements
2022-01-29 06:20:41,403 : Line: 38 - Processed 23 elements
2022-01-29 06:20:41,408 : Line: 38 - Processed 24 elements
2022-01-29 06:20:41,414 : Line: 38 - Processed 25 elements
2022-01-29 06:20:41,419 : Line: 38 - Processed 26 elements
2022-01-29 06:20:41,425 : Line: 38 - Processed 27 elements
2022-01-29 06:20:41,430 : Line: 38 - Processed 28 elements
2022-01-29 06:20:41,434 : Line: 38 - Processed 29 elements
2022-01-29 06:20:41,444 : Line: 38 - Processed 30 elements
2022-01-29 06:20:41,449 : Line: 38 - Processed 31 elements
2022-01-29 06:20:41,459 : Line: 38 - Processed 32 elements
2022-01-29 06:20:41,467 : Line: 38 - Processed 33 elements
2022-01-29 06:20:41,468 : Line: 38 - Processed 34 elements
2022-01-29 06:20:41,470 : Line: 38 - Processed 35 elements
2022-01-29 06:20:41,474 : Line: 38 - Processed 36 elements
2022-01-29 06:20:41,484 : Line: 38 - Processed 37 elements
2022-01-29 06:20:41,491 : Line: 38 - Processed 38 elements
2022-01-29 06:20:41,502 : Line: 38 - Processed 39 elements
2022-01-29 06:20:41,515 : Line: 38 - Processed 40 elements
2022-01-29 06:20:41,521 : Line: 38 - Processed 41 elements
2022-01-29 06:20:41,527 : Line: 38 - Processed 42 elements
2022-01-29 06:20:41,538 : Line: 38 - Processed 43 elements
2022-01-29 06:20:41,546 : Line: 38 - Processed 44 elements
2022-01-29 06:20:41,553 : Line: 38 - Processed 45 elements
2022-01-29 06:20:41,560 : Line: 38 - Processed 46 elements
2022-01-29 06:20:41,564 : Line: 38 - Processed 47 elements
2022-01-29 06:20:41,569 : Line: 38 - Processed 48 elements
2022-01-29 06:20:41,574 : Line: 38 - Processed 49 elements
2022-01-29 06:20:41,580 : Line: 38 - Processed 50 elements
2022-01-29 06:20:41,591 : Line: 38 - Processed 51 elements
2022-01-29 06:20:41,607 : Line: 38 - Processed 52 elements
2022-01-29 06:20:41,617 : Line: 38 - Processed 53 elements
2022-01-29 06:20:41,628 : Line: 38 - Processed 54 elements
2022-01-29 06:20:41,637 : Line: 38 - Processed 55 elements
2022-01-29 06:20:41,646 : Line: 38 - Processed 56 elements
2022-01-29 06:20:41,658 : Line: 38 - Processed 57 elements
2022-01-29 06:20:41,666 : Line: 38 - Processed 58 elements
2022-01-29 06:20:41,678 : Line: 38 - Processed 59 elements
2022-01-29 06:20:41,683 : Line: 38 - Processed 60 elements
2022-01-29 06:20:41,692 : Line: 38 - Processed 61 elements
2022-01-29 06:20:41,694 : Line: 38 - Processed 62 elements
2022-01-29 06:20:41,695 : Line: 38 - Processed 63 elements
2022-01-29 06:20:41,696 : Line: 38 - Processed 64 elements
2022-01-29 06:20:41,707 : Line: 38 - Processed 65 elements
2022-01-29 06:20:41,713 : Line: 38 - Processed 66 elements
2022-01-29 06:20:41,723 : Line: 38 - Processed 67 elements
2022-01-29 06:20:41,731 : Line: 38 - Processed 68 elements
2022-01-29 06:20:41,741 : Line: 38 - Processed 69 elements
2022-01-29 06:20:41,745 : Line: 38 - Processed 70 elements
2022-01-29 06:20:41,753 : Line: 38 - Processed 71 elements
2022-01-29 06:20:41,764 : Line: 38 - Processed 72 elements
2022-01-29 06:20:41,776 : Line: 38 - Processed 73 elements
2022-01-29 06:20:41,784 : Line: 38 - Processed 74 elements
2022-01-29 06:20:41,788 : Line: 38 - Processed 75 elements
2022-01-29 06:20:41,797 : Line: 38 - Processed 76 elements
2022-01-29 06:20:41,800 : Line: 38 - Processed 77 elements
2022-01-29 06:20:41,804 : Line: 38 - Processed 78 elements
2022-01-29 06:20:41,805 : Line: 38 - Processed 79 elements
2022-01-29 06:20:41,811 : Line: 38 - Processed 80 elements
2022-01-29 06:20:41,821 : Line: 38 - Processed 81 elements
2022-01-29 06:20:41,833 : Line: 38 - Processed 82 elements
2022-01-29 06:20:41,845 : Line: 38 - Processed 83 elements
2022-01-29 06:20:41,856 : Line: 38 - Processed 84 elements
2022-01-29 06:20:41,860 : Line: 38 - Processed 85 elements
2022-01-29 06:20:41,864 : Line: 38 - Processed 86 elements
2022-01-29 06:20:41,868 : Line: 38 - Processed 87 elements
2022-01-29 06:20:41,876 : Line: 38 - Processed 88 elements
2022-01-29 06:20:41,888 : Line: 38 - Processed 89 elements
2022-01-29 06:20:41,899 : Line: 38 - Processed 90 elements
2022-01-29 06:20:41,910 : Line: 38 - Processed 91 elements
2022-01-29 06:20:41,916 : Line: 38 - Processed 92 elements
2022-01-29 06:20:41,923 : Line: 38 - Processed 93 elements
2022-01-29 06:20:41,927 : Line: 38 - Processed 94 elements
2022-01-29 06:20:41,937 : Line: 38 - Processed 95 elements
2022-01-29 06:20:41,946 : Line: 38 - Processed 96 elements
2022-01-29 06:20:41,953 : Line: 38 - Processed 97 elements
2022-01-29 06:20:41,962 : Line: 38 - Processed 98 elements
2022-01-29 06:20:41,968 : Line: 38 - Processed 99 elements
2022-01-29 06:20:41,980 : Line: 38 - Processed 100 elements
2022-01-29 06:20:41,991 : Line: 38 - Processed 101 elements
2022-01-29 06:20:41,999 : Line: 38 - Processed 102 elements
2022-01-29 06:20:42,008 : Line: 38 - Processed 103 elements
2022-01-29 06:20:42,013 : Line: 38 - Processed 104 elements
2022-01-29 06:20:42,015 : Line: 38 - Processed 105 elements
2022-01-29 06:20:42,023 : Line: 38 - Processed 106 elements
2022-01-29 06:20:42,033 : Line: 38 - Processed 107 elements
2022-01-29 06:20:42,043 : Line: 38 - Processed 108 elements
2022-01-29 06:20:42,048 : Line: 38 - Processed 109 elements
2022-01-29 06:20:42,059 : Line: 38 - Processed 110 elements
2022-01-29 06:20:42,067 : Line: 38 - Processed 111 elements
2022-01-29 06:20:42,069 : Line: 38 - Processed 112 elements
2022-01-29 06:20:42,080 : Line: 38 - Processed 113 elements
2022-01-29 06:20:42,087 : Line: 38 - Processed 114 elements
2022-01-29 06:20:42,097 : Line: 38 - Processed 115 elements
2022-01-29 06:20:42,102 : Line: 38 - Processed 116 elements
2022-01-29 06:20:42,104 : Line: 38 - Processed 117 elements
2022-01-29 06:20:42,108 : Line: 38 - Processed 118 elements
2022-01-29 06:20:42,120 : Line: 38 - Processed 119 elements
2022-01-29 06:20:42,129 : Line: 38 - Processed 120 elements
2022-01-29 06:20:42,140 : Line: 38 - Processed 121 elements
2022-01-29 06:20:42,149 : Line: 38 - Processed 122 elements
2022-01-29 06:20:42,158 : Line: 38 - Processed 123 elements
2022-01-29 06:20:42,167 : Line: 38 - Processed 124 elements
2022-01-29 06:20:42,173 : Line: 38 - Processed 125 elements
2022-01-29 06:20:42,184 : Line: 38 - Processed 126 elements
2022-01-29 06:20:42,192 : Line: 38 - Processed 127 elements
2022-01-29 06:20:42,200 : Line: 38 - Processed 128 elements
2022-01-29 06:20:42,211 : Line: 38 - Processed 129 elements
2022-01-29 06:20:42,217 : Line: 38 - Processed 130 elements
2022-01-29 06:20:42,224 : Line: 38 - Processed 131 elements
2022-01-29 06:20:42,231 : Line: 38 - Processed 132 elements
2022-01-29 06:20:42,233 : Line: 38 - Processed 133 elements
2022-01-29 06:20:42,234 : Line: 38 - Processed 134 elements
2022-01-29 06:20:42,244 : Line: 38 - Processed 135 elements
2022-01-29 06:20:42,250 : Line: 38 - Processed 136 elements
2022-01-29 06:20:42,258 : Line: 38 - Processed 137 elements
2022-01-29 06:20:42,259 : Line: 38 - Processed 138 elements
2022-01-29 06:20:42,267 : Line: 38 - Processed 139 elements
2022-01-29 06:20:42,271 : Line: 38 - Processed 140 elements
2022-01-29 06:20:42,281 : Line: 38 - Processed 141 elements
2022-01-29 06:20:42,287 : Line: 38 - Processed 142 elements
2022-01-29 06:20:42,288 : Line: 38 - Processed 143 elements
2022-01-29 06:20:42,290 : Line: 38 - Processed 144 elements
2022-01-29 06:20:42,302 : Line: 38 - Processed 145 elements
2022-01-29 06:20:42,303 : Line: 38 - Processed 146 elements
2022-01-29 06:20:42,308 : Line: 38 - Processed 147 elements
2022-01-29 06:20:42,309 : Line: 38 - Processed 148 elements
2022-01-29 06:20:42,316 : Line: 38 - Processed 149 elements
2022-01-29 06:20:42,323 : Line: 38 - Processed 150 elements
2022-01-29 06:20:42,329 : Line: 38 - Processed 151 elements
2022-01-29 06:20:42,332 : Line: 38 - Processed 152 elements
2022-01-29 06:20:42,343 : Line: 38 - Processed 153 elements
2022-01-29 06:20:42,351 : Line: 38 - Processed 154 elements
2022-01-29 06:20:42,359 : Line: 38 - Processed 155 elements
2022-01-29 06:20:42,365 : Line: 38 - Processed 156 elements
2022-01-29 06:20:42,375 : Line: 38 - Processed 157 elements
2022-01-29 06:20:42,381 : Line: 38 - Processed 158 elements
2022-01-29 06:20:42,388 : Line: 38 - Processed 159 elements
2022-01-29 06:20:42,396 : Line: 38 - Processed 160 elements
2022-01-29 06:20:42,402 : Line: 38 - Processed 161 elements
2022-01-29 06:20:42,411 : Line: 38 - Processed 162 elements
2022-01-29 06:20:42,416 : Line: 38 - Processed 163 elements
2022-01-29 06:20:42,426 : Line: 38 - Processed 164 elements
2022-01-29 06:20:42,428 : Line: 38 - Processed 165 elements
2022-01-29 06:20:42,430 : Line: 38 - Processed 166 elements
2022-01-29 06:20:42,433 : Line: 38 - Processed 167 elements
2022-01-29 06:20:42,437 : Line: 38 - Processed 168 elements
2022-01-29 06:20:42,439 : Line: 38 - Processed 169 elements
2022-01-29 06:20:42,443 : Line: 38 - Processed 170 elements
2022-01-29 06:20:42,445 : Line: 38 - Processed 171 elements
2022-01-29 06:20:42,446 : Line: 38 - Processed 172 elements
2022-01-29 06:20:42,451 : Line: 38 - Processed 173 elements
2022-01-29 06:20:42,455 : Line: 38 - Processed 174 elements
2022-01-29 06:20:42,456 : Line: 38 - Processed 175 elements
2022-01-29 06:20:42,461 : Line: 38 - Processed 176 elements
2022-01-29 06:20:42,464 : Line: 38 - Processed 177 elements
2022-01-29 06:20:42,474 : Line: 38 - Processed 178 elements
2022-01-29 06:20:42,480 : Line: 38 - Processed 179 elements
2022-01-29 06:20:42,486 : Line: 38 - Processed 180 elements
2022-01-29 06:20:42,488 : Line: 38 - Processed 181 elements
2022-01-29 06:20:42,493 : Line: 38 - Processed 182 elements
2022-01-29 06:20:42,497 : Line: 38 - Processed 183 elements
2022-01-29 06:20:42,505 : Line: 38 - Processed 184 elements
2022-01-29 06:20:42,507 : Line: 38 - Processed 185 elements
2022-01-29 06:20:42,513 : Line: 38 - Processed 186 elements
2022-01-29 06:20:42,523 : Line: 38 - Processed 187 elements
2022-01-29 06:20:42,526 : Line: 38 - Processed 188 elements
2022-01-29 06:20:42,548 : Line: 38 - Processed 189 elements
2022-01-29 06:20:42,552 : Line: 38 - Processed 190 elements
2022-01-29 06:20:42,560 : Line: 38 - Processed 191 elements
2022-01-29 06:20:42,565 : Line: 38 - Processed 192 elements
2022-01-29 06:20:42,576 : Line: 38 - Processed 193 elements
2022-01-29 06:20:42,587 : Line: 38 - Processed 194 elements
2022-01-29 06:20:42,589 : Line: 38 - Processed 195 elements
2022-01-29 06:20:42,598 : Line: 38 - Processed 196 elements
2022-01-29 06:20:42,603 : Line: 38 - Processed 197 elements
2022-01-29 06:20:42,614 : Line: 38 - Processed 198 elements
2022-01-29 06:20:42,626 : Line: 38 - Processed 199 elements
2022-01-29 06:20:42,631 : Line: 38 - Processed 200 elements
2022-01-29 06:20:42,644 : Line: 38 - Processed 201 elements
2022-01-29 06:20:42,650 : Line: 38 - Processed 202 elements
2022-01-29 06:20:42,654 : Line: 38 - Processed 203 elements
2022-01-29 06:20:42,656 : Line: 38 - Processed 204 elements
2022-01-29 06:20:42,663 : Line: 38 - Processed 205 elements
2022-01-29 06:20:42,665 : Line: 38 - Processed 206 elements
2022-01-29 06:20:42,672 : Line: 38 - Processed 207 elements
2022-01-29 06:20:42,678 : Line: 38 - Processed 208 elements
2022-01-29 06:20:42,683 : Line: 38 - Processed 209 elements
2022-01-29 06:20:42,688 : Line: 38 - Processed 210 elements
2022-01-29 06:20:42,700 : Line: 38 - Processed 211 elements
2022-01-29 06:20:42,703 : Line: 38 - Processed 212 elements
2022-01-29 06:20:42,715 : Line: 38 - Processed 213 elements
2022-01-29 06:20:42,725 : Line: 38 - Processed 214 elements
2022-01-29 06:20:42,735 : Line: 38 - Processed 215 elements
2022-01-29 06:20:42,736 : Line: 38 - Processed 216 elements
2022-01-29 06:20:42,746 : Line: 38 - Processed 217 elements
2022-01-29 06:20:42,757 : Line: 38 - Processed 218 elements
2022-01-29 06:20:42,762 : Line: 38 - Processed 219 elements
2022-01-29 06:20:42,770 : Line: 38 - Processed 220 elements
2022-01-29 06:20:42,777 : Line: 38 - Processed 221 elements
2022-01-29 06:20:42,786 : Line: 38 - Processed 222 elements
2022-01-29 06:20:42,787 : Line: 38 - Processed 223 elements
2022-01-29 06:20:42,794 : Line: 38 - Processed 224 elements
2022-01-29 06:20:42,806 : Line: 38 - Processed 225 elements
2022-01-29 06:20:42,813 : Line: 38 - Processed 226 elements
2022-01-29 06:20:42,823 : Line: 38 - Processed 227 elements
2022-01-29 06:20:42,827 : Line: 38 - Processed 228 elements
2022-01-29 06:20:42,835 : Line: 38 - Processed 229 elements
2022-01-29 06:20:42,841 : Line: 38 - Processed 230 elements
2022-01-29 06:20:42,842 : Line: 38 - Processed 231 elements
2022-01-29 06:20:42,847 : Line: 38 - Processed 232 elements
2022-01-29 06:20:42,852 : Line: 38 - Processed 233 elements
2022-01-29 06:20:42,862 : Line: 38 - Processed 234 elements
2022-01-29 06:20:42,875 : Line: 38 - Processed 235 elements
2022-01-29 06:20:42,886 : Line: 38 - Processed 236 elements
2022-01-29 06:20:42,891 : Line: 38 - Processed 237 elements
2022-01-29 06:20:42,893 : Line: 38 - Processed 238 elements
2022-01-29 06:20:42,897 : Line: 38 - Processed 239 elements
2022-01-29 06:20:42,906 : Line: 38 - Processed 240 elements
2022-01-29 06:20:42,914 : Line: 38 - Processed 241 elements
2022-01-29 06:20:42,916 : Line: 38 - Processed 242 elements
2022-01-29 06:20:42,924 : Line: 38 - Processed 243 elements
2022-01-29 06:20:42,929 : Line: 38 - Processed 244 elements
2022-01-29 06:20:42,933 : Line: 38 - Processed 245 elements
2022-01-29 06:20:42,944 : Line: 38 - Processed 246 elements
2022-01-29 06:20:42,946 : Line: 38 - Processed 247 elements
2022-01-29 06:20:42,951 : Line: 38 - Processed 248 elements
2022-01-29 06:20:42,962 : Line: 38 - Processed 249 elements
2022-01-29 06:20:42,971 : Line: 38 - Processed 250 elements
2022-01-29 06:20:42,973 : Line: 38 - Processed 251 elements
2022-01-29 06:20:42,980 : Line: 38 - Processed 252 elements
2022-01-29 06:20:43,012 : Line: 38 - Processed 253 elements
2022-01-29 06:20:43,018 : Line: 38 - Processed 254 elements
2022-01-29 06:20:43,085 : Line: 38 - Processed 255 elements
2022-01-29 06:20:43,096 : Line: 38 - Processed 256 elements
2022-01-29 06:20:43,106 : Line: 38 - Processed 257 elements
2022-01-29 06:20:43,113 : Line: 38 - Processed 258 elements
2022-01-29 06:20:43,122 : Line: 38 - Processed 259 elements
2022-01-29 06:20:43,126 : Line: 38 - Processed 260 elements
2022-01-29 06:20:43,133 : Line: 38 - Processed 261 elements
2022-01-29 06:20:43,142 : Line: 38 - Processed 262 elements
2022-01-29 06:20:43,152 : Line: 38 - Processed 263 elements
2022-01-29 06:20:43,154 : Line: 38 - Processed 264 elements
2022-01-29 06:20:43,158 : Line: 38 - Processed 265 elements
2022-01-29 06:20:43,159 : Line: 38 - Processed 266 elements
2022-01-29 06:20:43,171 : Line: 38 - Processed 267 elements
2022-01-29 06:20:43,180 : Line: 38 - Processed 268 elements
2022-01-29 06:20:43,192 : Line: 38 - Processed 269 elements
2022-01-29 06:20:43,194 : Line: 38 - Processed 270 elements
2022-01-29 06:20:43,196 : Line: 38 - Processed 271 elements
2022-01-29 06:20:43,204 : Line: 38 - Processed 272 elements
2022-01-29 06:20:43,215 : Line: 38 - Processed 273 elements
2022-01-29 06:20:43,224 : Line: 38 - Processed 274 elements
2022-01-29 06:20:43,230 : Line: 38 - Processed 275 elements
2022-01-29 06:20:43,233 : Line: 38 - Processed 276 elements
2022-01-29 06:20:43,245 : Line: 38 - Processed 277 elements
2022-01-29 06:20:43,251 : Line: 38 - Processed 278 elements
2022-01-29 06:20:43,261 : Line: 38 - Processed 279 elements
2022-01-29 06:20:43,269 : Line: 38 - Processed 280 elements
2022-01-29 06:20:43,276 : Line: 38 - Processed 281 elements
2022-01-29 06:20:43,283 : Line: 38 - Processed 282 elements
2022-01-29 06:20:43,295 : Line: 38 - Processed 283 elements
2022-01-29 06:20:43,296 : Line: 38 - Processed 284 elements
2022-01-29 06:20:43,298 : Line: 38 - Processed 285 elements
2022-01-29 06:20:43,305 : Line: 38 - Processed 286 elements
2022-01-29 06:20:43,312 : Line: 38 - Processed 287 elements
2022-01-29 06:20:43,316 : Line: 38 - Processed 288 elements
2022-01-29 06:20:43,326 : Line: 38 - Processed 289 elements
2022-01-29 06:20:43,328 : Line: 38 - Processed 290 elements
2022-01-29 06:20:43,330 : Line: 38 - Processed 291 elements
2022-01-29 06:20:43,336 : Line: 38 - Processed 292 elements
2022-01-29 06:20:43,347 : Line: 38 - Processed 293 elements
2022-01-29 06:20:43,349 : Line: 38 - Processed 294 elements
2022-01-29 06:20:43,354 : Line: 38 - Processed 295 elements
2022-01-29 06:20:43,362 : Line: 38 - Processed 296 elements
2022-01-29 06:20:43,371 : Line: 38 - Processed 297 elements
2022-01-29 06:20:43,380 : Line: 38 - Processed 298 elements
2022-01-29 06:20:43,382 : Line: 38 - Processed 299 elements
2022-01-29 06:20:43,384 : Line: 38 - Processed 300 elements
2022-01-29 06:20:43,398 : Line: 38 - Processed 1 elements
2022-01-29 06:20:43,404 : Line: 38 - Processed 2 elements
2022-01-29 06:20:43,408 : Line: 38 - Processed 3 elements
2022-01-29 06:20:43,415 : Line: 38 - Processed 4 elements
2022-01-29 06:20:43,420 : Line: 38 - Processed 5 elements
2022-01-29 06:20:43,426 : Line: 38 - Processed 6 elements
2022-01-29 06:20:43,438 : Line: 38 - Processed 7 elements
2022-01-29 06:20:43,450 : Line: 38 - Processed 8 elements
2022-01-29 06:20:43,461 : Line: 38 - Processed 9 elements
2022-01-29 06:20:43,466 : Line: 38 - Processed 10 elements
2022-01-29 06:20:43,477 : Line: 38 - Processed 11 elements
2022-01-29 06:20:43,485 : Line: 38 - Processed 12 elements
2022-01-29 06:20:43,494 : Line: 38 - Processed 13 elements
2022-01-29 06:20:43,506 : Line: 38 - Processed 14 elements
2022-01-29 06:20:43,512 : Line: 38 - Processed 15 elements
2022-01-29 06:20:43,523 : Line: 38 - Processed 16 elements
2022-01-29 06:20:43,534 : Line: 38 - Processed 17 elements
2022-01-29 06:20:43,545 : Line: 38 - Processed 18 elements
2022-01-29 06:20:43,552 : Line: 38 - Processed 19 elements
2022-01-29 06:20:43,563 : Line: 38 - Processed 20 elements
2022-01-29 06:20:43,569 : Line: 38 - Processed 21 elements
2022-01-29 06:20:43,575 : Line: 38 - Processed 22 elements
2022-01-29 06:20:43,580 : Line: 38 - Processed 23 elements
2022-01-29 06:20:43,589 : Line: 38 - Processed 24 elements
2022-01-29 06:20:43,595 : Line: 38 - Processed 25 elements
2022-01-29 06:20:43,602 : Line: 38 - Processed 26 elements
2022-01-29 06:20:43,617 : Line: 38 - Processed 27 elements
2022-01-29 06:20:43,627 : Line: 38 - Processed 28 elements
2022-01-29 06:20:43,639 : Line: 38 - Processed 29 elements
2022-01-29 06:20:43,651 : Line: 38 - Processed 30 elements
2022-01-29 06:20:43,656 : Line: 38 - Processed 31 elements
2022-01-29 06:20:43,660 : Line: 38 - Processed 32 elements
2022-01-29 06:20:43,665 : Line: 38 - Processed 33 elements
2022-01-29 06:20:43,667 : Line: 38 - Processed 34 elements
2022-01-29 06:20:43,668 : Line: 38 - Processed 35 elements
2022-01-29 06:20:43,678 : Line: 38 - Processed 36 elements
2022-01-29 06:20:43,680 : Line: 38 - Processed 37 elements
2022-01-29 06:20:43,690 : Line: 38 - Processed 38 elements
2022-01-29 06:20:43,697 : Line: 38 - Processed 39 elements
2022-01-29 06:20:43,703 : Line: 38 - Processed 40 elements
2022-01-29 06:20:43,714 : Line: 38 - Processed 41 elements
2022-01-29 06:20:43,722 : Line: 38 - Processed 42 elements
2022-01-29 06:20:43,732 : Line: 38 - Processed 43 elements
2022-01-29 06:20:43,738 : Line: 38 - Processed 44 elements
