2022-01-27 20:06:09.630017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684211: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.718521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:15,124 : Line: 38 - Processed 389 elements
2022-01-27 20:06:15,130 : Line: 38 - Processed 390 elements
2022-01-27 20:06:15,136 : Line: 38 - Processed 391 elements
2022-01-27 20:06:15,146 : Line: 38 - Processed 392 elements
2022-01-27 20:06:15,151 : Line: 38 - Processed 393 elements
2022-01-27 20:06:15,160 : Line: 38 - Processed 394 elements
2022-01-27 20:06:15,170 : Line: 38 - Processed 395 elements
2022-01-27 20:06:15,178 : Line: 38 - Processed 396 elements
2022-01-27 20:06:15,181 : Line: 38 - Processed 397 elements
2022-01-27 20:06:15,190 : Line: 38 - Processed 398 elements
2022-01-27 20:06:15,201 : Line: 38 - Processed 399 elements
2022-01-27 20:06:15,212 : Line: 38 - Processed 400 elements
2022-01-27 20:06:15,225 : Line: 38 - Processed 401 elements
2022-01-27 20:06:15,233 : Line: 38 - Processed 402 elements
2022-01-27 20:06:15,244 : Line: 38 - Processed 403 elements
2022-01-27 20:06:15,255 : Line: 38 - Processed 404 elements
2022-01-27 20:06:15,263 : Line: 38 - Processed 405 elements
2022-01-27 20:06:15,271 : Line: 38 - Processed 406 elements
2022-01-27 20:06:15,281 : Line: 38 - Processed 407 elements
2022-01-27 20:06:15,292 : Line: 38 - Processed 408 elements
2022-01-27 20:06:15,301 : Line: 38 - Processed 409 elements
2022-01-27 20:06:15,308 : Line: 38 - Processed 410 elements
2022-01-27 20:06:15,314 : Line: 38 - Processed 411 elements
2022-01-27 20:06:15,326 : Line: 38 - Processed 412 elements
2022-01-27 20:06:15,339 : Line: 38 - Processed 413 elements
2022-01-27 20:06:15,351 : Line: 38 - Processed 414 elements
2022-01-27 20:06:15,359 : Line: 38 - Processed 415 elements
2022-01-27 20:06:15,369 : Line: 38 - Processed 416 elements
2022-01-27 20:06:15,382 : Line: 38 - Processed 417 elements
2022-01-27 20:06:15,392 : Line: 38 - Processed 418 elements
2022-01-27 20:06:15,401 : Line: 38 - Processed 419 elements
2022-01-27 20:06:15,410 : Line: 38 - Processed 420 elements
2022-01-27 20:06:15,424 : Line: 38 - Processed 421 elements
2022-01-27 20:06:15,472 : Line: 38 - Processed 422 elements
2022-01-27 20:06:15,485 : Line: 38 - Processed 423 elements
2022-01-27 20:06:15,495 : Line: 38 - Processed 424 elements
2022-01-27 20:06:15,505 : Line: 38 - Processed 425 elements
2022-01-27 20:06:15,510 : Line: 38 - Processed 426 elements
2022-01-27 20:06:15,520 : Line: 38 - Processed 427 elements
2022-01-27 20:06:15,524 : Line: 38 - Processed 428 elements
2022-01-27 20:06:15,529 : Line: 38 - Processed 429 elements
2022-01-27 20:06:15,536 : Line: 38 - Processed 430 elements
2022-01-27 20:06:15,539 : Line: 38 - Processed 431 elements
2022-01-27 20:06:15,544 : Line: 38 - Processed 432 elements
2022-01-27 20:06:15,586 : Line: 38 - Processed 433 elements
2022-01-27 20:06:15,594 : Line: 38 - Processed 434 elements
2022-01-27 20:06:15,601 : Line: 38 - Processed 435 elements
2022-01-27 20:06:15,607 : Line: 38 - Processed 436 elements
2022-01-27 20:06:15,614 : Line: 38 - Processed 437 elements
2022-01-27 20:06:15,616 : Line: 38 - Processed 438 elements
2022-01-27 20:06:15,626 : Line: 38 - Processed 439 elements
2022-01-27 20:06:15,638 : Line: 38 - Processed 440 elements
2022-01-27 20:06:15,645 : Line: 38 - Processed 441 elements
2022-01-27 20:06:15,650 : Line: 38 - Processed 442 elements
2022-01-27 20:06:15,653 : Line: 38 - Processed 443 elements
2022-01-27 20:06:15,658 : Line: 38 - Processed 444 elements
2022-01-27 20:06:15,668 : Line: 38 - Processed 445 elements
2022-01-27 20:06:15,742 : Line: 38 - Processed 446 elements
2022-01-27 20:06:15,758 : Line: 38 - Processed 447 elements
2022-01-27 20:06:15,768 : Line: 38 - Processed 448 elements
2022-01-27 20:06:15,778 : Line: 38 - Processed 449 elements
2022-01-27 20:06:15,786 : Line: 38 - Processed 450 elements
2022-01-27 20:06:15,798 : Line: 38 - Processed 451 elements
2022-01-27 20:06:15,811 : Line: 38 - Processed 452 elements
2022-01-27 20:06:15,819 : Line: 38 - Processed 453 elements
2022-01-27 20:06:15,832 : Line: 38 - Processed 454 elements
2022-01-27 20:06:15,839 : Line: 38 - Processed 455 elements
2022-01-27 20:06:15,847 : Line: 38 - Processed 456 elements
2022-01-27 20:06:15,858 : Line: 38 - Processed 457 elements
2022-01-27 20:06:15,860 : Line: 38 - Processed 458 elements
2022-01-27 20:06:15,866 : Line: 38 - Processed 459 elements
2022-01-27 20:06:15,873 : Line: 38 - Processed 460 elements
2022-01-27 20:06:15,878 : Line: 38 - Processed 461 elements
2022-01-27 20:06:15,888 : Line: 38 - Processed 462 elements
2022-01-27 20:06:15,895 : Line: 38 - Processed 463 elements
2022-01-27 20:06:15,905 : Line: 38 - Processed 464 elements
2022-01-27 20:06:15,910 : Line: 38 - Processed 465 elements
2022-01-27 20:06:15,915 : Line: 38 - Processed 466 elements
2022-01-27 20:06:15,920 : Line: 38 - Processed 467 elements
2022-01-27 20:06:15,924 : Line: 38 - Processed 468 elements
2022-01-27 20:06:15,935 : Line: 38 - Processed 469 elements
2022-01-27 20:06:15,938 : Line: 38 - Processed 470 elements
2022-01-27 20:06:15,939 : Line: 38 - Processed 471 elements
2022-01-27 20:06:15,947 : Line: 38 - Processed 472 elements
2022-01-27 20:06:15,954 : Line: 38 - Processed 473 elements
2022-01-27 20:06:15,961 : Line: 38 - Processed 474 elements
2022-01-27 20:06:15,971 : Line: 38 - Processed 475 elements
2022-01-27 20:06:15,982 : Line: 38 - Processed 476 elements
2022-01-27 20:06:15,988 : Line: 38 - Processed 477 elements
2022-01-27 20:06:16,001 : Line: 38 - Processed 478 elements
2022-01-27 20:06:16,006 : Line: 38 - Processed 479 elements
2022-01-27 20:06:16,013 : Line: 38 - Processed 480 elements
2022-01-27 20:06:16,021 : Line: 38 - Processed 481 elements
2022-01-27 20:06:16,031 : Line: 38 - Processed 482 elements
2022-01-27 20:06:16,042 : Line: 38 - Processed 483 elements
2022-01-27 20:06:16,054 : Line: 38 - Processed 484 elements
2022-01-27 20:06:16,065 : Line: 38 - Processed 485 elements
2022-01-27 20:06:16,078 : Line: 38 - Processed 486 elements
2022-01-27 20:06:16,114 : Line: 38 - Processed 487 elements
2022-01-27 20:06:16,126 : Line: 38 - Processed 488 elements
2022-01-27 20:06:16,131 : Line: 38 - Processed 489 elements
2022-01-27 20:06:16,136 : Line: 38 - Processed 490 elements
2022-01-27 20:06:16,148 : Line: 38 - Processed 491 elements
2022-01-27 20:06:16,156 : Line: 38 - Processed 492 elements
2022-01-27 20:06:16,163 : Line: 38 - Processed 493 elements
2022-01-27 20:06:16,169 : Line: 38 - Processed 494 elements
2022-01-27 20:06:16,176 : Line: 38 - Processed 495 elements
2022-01-27 20:06:16,183 : Line: 38 - Processed 496 elements
2022-01-27 20:06:16,193 : Line: 38 - Processed 497 elements
2022-01-27 20:06:16,205 : Line: 38 - Processed 498 elements
2022-01-27 20:06:16,209 : Line: 38 - Processed 499 elements
2022-01-27 20:06:16,221 : Line: 38 - Processed 500 elements
2022-01-27 20:06:16,227 : Line: 38 - Processed 501 elements
2022-01-27 20:06:16,236 : Line: 38 - Processed 502 elements
2022-01-27 20:06:16,244 : Line: 38 - Processed 503 elements
2022-01-27 20:06:16,253 : Line: 38 - Processed 504 elements
2022-01-27 20:06:16,262 : Line: 38 - Processed 505 elements
2022-01-27 20:06:16,269 : Line: 38 - Processed 506 elements
2022-01-27 20:06:16,280 : Line: 38 - Processed 507 elements
2022-01-27 20:06:16,282 : Line: 38 - Processed 508 elements
2022-01-27 20:06:16,288 : Line: 38 - Processed 509 elements
2022-01-27 20:06:16,296 : Line: 38 - Processed 510 elements
2022-01-27 20:06:16,301 : Line: 38 - Processed 511 elements
2022-01-27 20:06:16,310 : Line: 38 - Processed 512 elements
2022-01-27 20:06:16,323 : Line: 38 - Processed 513 elements
2022-01-27 20:06:16,328 : Line: 38 - Processed 514 elements
2022-01-27 20:06:16,339 : Line: 38 - Processed 515 elements
2022-01-27 20:06:16,352 : Line: 38 - Processed 516 elements
2022-01-27 20:06:16,359 : Line: 38 - Processed 517 elements
2022-01-27 20:06:16,369 : Line: 38 - Processed 518 elements
2022-01-27 20:06:16,378 : Line: 38 - Processed 519 elements
2022-01-27 20:06:16,385 : Line: 38 - Processed 520 elements
2022-01-27 20:06:16,395 : Line: 38 - Processed 521 elements
2022-01-27 20:06:16,402 : Line: 38 - Processed 522 elements
2022-01-27 20:06:16,408 : Line: 38 - Processed 523 elements
2022-01-27 20:06:16,420 : Line: 38 - Processed 524 elements
2022-01-27 20:06:16,427 : Line: 38 - Processed 525 elements
2022-01-27 20:06:16,438 : Line: 38 - Processed 526 elements
2022-01-27 20:06:16,450 : Line: 38 - Processed 527 elements
2022-01-27 20:06:16,458 : Line: 38 - Processed 528 elements
2022-01-27 20:06:16,461 : Line: 38 - Processed 529 elements
2022-01-27 20:06:16,474 : Line: 38 - Processed 530 elements
2022-01-27 20:06:16,487 : Line: 38 - Processed 531 elements
2022-01-27 20:06:16,495 : Line: 38 - Processed 532 elements
2022-01-27 20:06:16,500 : Line: 38 - Processed 533 elements
2022-01-27 20:06:16,506 : Line: 38 - Processed 534 elements
2022-01-27 20:06:16,511 : Line: 38 - Processed 535 elements
2022-01-27 20:06:16,522 : Line: 38 - Processed 536 elements
2022-01-27 20:06:16,531 : Line: 38 - Processed 537 elements
2022-01-27 20:06:16,538 : Line: 38 - Processed 538 elements
2022-01-27 20:06:16,546 : Line: 38 - Processed 539 elements
2022-01-27 20:06:16,557 : Line: 38 - Processed 540 elements
2022-01-27 20:06:16,569 : Line: 38 - Processed 541 elements
2022-01-27 20:06:16,575 : Line: 38 - Processed 542 elements
2022-01-27 20:06:16,580 : Line: 38 - Processed 543 elements
2022-01-27 20:06:16,587 : Line: 38 - Processed 544 elements
2022-01-27 20:06:16,594 : Line: 38 - Processed 545 elements
2022-01-27 20:06:16,599 : Line: 38 - Processed 546 elements
2022-01-27 20:06:16,607 : Line: 38 - Processed 547 elements
2022-01-27 20:06:16,613 : Line: 38 - Processed 548 elements
2022-01-27 20:06:16,656 : Line: 38 - Processed 549 elements
2022-01-27 20:06:16,664 : Line: 38 - Processed 550 elements
2022-01-27 20:06:16,673 : Line: 38 - Processed 551 elements
2022-01-27 20:06:16,685 : Line: 38 - Processed 552 elements
2022-01-27 20:06:16,690 : Line: 38 - Processed 553 elements
2022-01-27 20:06:16,702 : Line: 38 - Processed 554 elements
2022-01-27 20:06:16,711 : Line: 38 - Processed 555 elements
2022-01-27 20:06:16,719 : Line: 38 - Processed 556 elements
2022-01-27 20:06:16,721 : Line: 38 - Processed 557 elements
2022-01-27 20:06:16,728 : Line: 38 - Processed 558 elements
2022-01-27 20:06:16,734 : Line: 38 - Processed 559 elements
2022-01-27 20:06:16,742 : Line: 38 - Processed 560 elements
2022-01-27 20:06:16,753 : Line: 38 - Processed 561 elements
2022-01-27 20:06:16,761 : Line: 38 - Processed 562 elements
2022-01-27 20:06:16,774 : Line: 38 - Processed 563 elements
2022-01-27 20:06:16,784 : Line: 38 - Processed 564 elements
2022-01-27 20:06:16,796 : Line: 38 - Processed 565 elements
2022-01-27 20:06:16,807 : Line: 38 - Processed 566 elements
2022-01-27 20:06:16,815 : Line: 38 - Processed 567 elements
2022-01-27 20:06:16,828 : Line: 38 - Processed 568 elements
2022-01-27 20:06:16,835 : Line: 38 - Processed 569 elements
2022-01-27 20:06:16,841 : Line: 38 - Processed 570 elements
2022-01-27 20:06:16,850 : Line: 38 - Processed 571 elements
2022-01-27 20:06:16,852 : Line: 38 - Processed 572 elements
2022-01-27 20:06:16,863 : Line: 38 - Processed 573 elements
2022-01-27 20:06:16,869 : Line: 38 - Processed 574 elements
2022-01-27 20:06:16,878 : Line: 38 - Processed 575 elements
2022-01-27 20:06:16,884 : Line: 38 - Processed 576 elements
2022-01-27 20:06:16,893 : Line: 38 - Processed 577 elements
2022-01-27 20:06:16,902 : Line: 38 - Processed 578 elements
2022-01-27 20:06:16,907 : Line: 38 - Processed 579 elements
2022-01-27 20:06:16,913 : Line: 38 - Processed 580 elements
2022-01-27 20:06:16,915 : Line: 38 - Processed 581 elements
2022-01-27 20:06:16,920 : Line: 38 - Processed 582 elements
2022-01-27 20:06:16,925 : Line: 38 - Processed 583 elements
2022-01-27 20:06:16,937 : Line: 38 - Processed 584 elements
2022-01-27 20:06:16,939 : Line: 38 - Processed 585 elements
2022-01-27 20:06:16,945 : Line: 38 - Processed 586 elements
2022-01-27 20:06:16,954 : Line: 38 - Processed 587 elements
2022-01-27 20:06:16,966 : Line: 38 - Processed 588 elements
2022-01-27 20:06:16,971 : Line: 38 - Processed 589 elements
2022-01-27 20:06:16,977 : Line: 38 - Processed 590 elements
2022-01-27 20:06:16,982 : Line: 38 - Processed 591 elements
2022-01-27 20:06:16,987 : Line: 38 - Processed 592 elements
2022-01-27 20:06:16,992 : Line: 38 - Processed 593 elements
2022-01-27 20:06:16,995 : Line: 38 - Processed 594 elements
2022-01-27 20:06:17,004 : Line: 38 - Processed 595 elements
2022-01-27 20:06:17,014 : Line: 38 - Processed 596 elements
2022-01-27 20:06:17,020 : Line: 38 - Processed 597 elements
2022-01-27 20:06:17,031 : Line: 38 - Processed 598 elements
2022-01-27 20:06:17,043 : Line: 38 - Processed 599 elements
2022-01-27 20:06:17,052 : Line: 38 - Processed 600 elements
2022-01-27 20:06:17,060 : Line: 38 - Processed 601 elements
2022-01-27 20:06:17,072 : Line: 38 - Processed 602 elements
2022-01-27 20:06:17,079 : Line: 38 - Processed 603 elements
2022-01-27 20:06:17,084 : Line: 38 - Processed 604 elements
2022-01-27 20:06:17,091 : Line: 38 - Processed 605 elements
2022-01-27 20:06:17,098 : Line: 38 - Processed 606 elements
2022-01-27 20:06:17,108 : Line: 38 - Processed 607 elements
2022-01-27 20:06:17,115 : Line: 38 - Processed 608 elements
2022-01-27 20:06:17,121 : Line: 38 - Processed 609 elements
2022-01-27 20:06:17,124 : Line: 38 - Processed 610 elements
2022-01-27 20:06:17,131 : Line: 38 - Processed 611 elements
2022-01-27 20:06:17,138 : Line: 38 - Processed 612 elements
2022-01-27 20:06:17,147 : Line: 38 - Processed 613 elements
2022-01-27 20:06:17,201 : Line: 38 - Processed 614 elements
2022-01-27 20:06:17,209 : Line: 38 - Processed 615 elements
2022-01-27 20:06:17,217 : Line: 38 - Processed 616 elements
2022-01-27 20:06:17,223 : Line: 38 - Processed 617 elements
2022-01-27 20:06:17,230 : Line: 38 - Processed 618 elements
2022-01-27 20:06:17,237 : Line: 38 - Processed 619 elements
2022-01-27 20:06:17,244 : Line: 38 - Processed 620 elements
2022-01-27 20:06:17,253 : Line: 38 - Processed 621 elements
2022-01-27 20:06:17,256 : Line: 38 - Processed 622 elements
2022-01-27 20:06:17,268 : Line: 38 - Processed 623 elements
2022-01-27 20:06:17,277 : Line: 38 - Processed 624 elements
2022-01-27 20:06:17,284 : Line: 38 - Processed 625 elements
2022-01-27 20:06:17,298 : Line: 38 - Processed 626 elements
2022-01-27 20:06:17,309 : Line: 38 - Processed 627 elements
2022-01-27 20:06:17,319 : Line: 38 - Processed 628 elements
2022-01-27 20:06:17,331 : Line: 38 - Processed 629 elements
2022-01-27 20:06:17,337 : Line: 38 - Processed 630 elements
2022-01-27 20:06:17,344 : Line: 38 - Processed 631 elements
2022-01-27 20:06:17,349 : Line: 38 - Processed 632 elements
2022-01-27 20:06:17,357 : Line: 38 - Processed 633 elements
2022-01-27 20:06:17,368 : Line: 38 - Processed 634 elements
2022-01-27 20:06:17,375 : Line: 38 - Processed 635 elements
2022-01-27 20:06:17,383 : Line: 38 - Processed 636 elements
2022-01-27 20:06:17,391 : Line: 38 - Processed 637 elements
2022-01-27 20:06:17,400 : Line: 38 - Processed 638 elements
2022-01-27 20:06:17,407 : Line: 38 - Processed 639 elements
2022-01-27 20:06:17,417 : Line: 38 - Processed 640 elements
2022-01-27 20:06:17,428 : Line: 38 - Processed 641 elements
2022-01-27 20:06:17,439 : Line: 38 - Processed 642 elements
2022-01-27 20:06:17,446 : Line: 38 - Processed 643 elements
2022-01-27 20:06:17,456 : Line: 38 - Processed 644 elements
2022-01-27 20:06:17,467 : Line: 38 - Processed 645 elements
2022-01-27 20:06:17,477 : Line: 38 - Processed 646 elements
2022-01-27 20:06:17,488 : Line: 38 - Processed 647 elements
2022-01-27 20:06:17,494 : Line: 38 - Processed 648 elements
2022-01-27 20:06:17,506 : Line: 38 - Processed 649 elements
2022-01-27 20:06:17,513 : Line: 38 - Processed 650 elements
2022-01-27 20:06:17,515 : Line: 38 - Processed 651 elements
2022-01-27 20:06:17,519 : Line: 38 - Processed 652 elements
2022-01-27 20:06:17,529 : Line: 38 - Processed 653 elements
2022-01-27 20:06:17,541 : Line: 38 - Processed 654 elements
2022-01-27 20:06:17,552 : Line: 38 - Processed 655 elements
2022-01-27 20:06:17,554 : Line: 38 - Processed 656 elements
2022-01-27 20:06:17,558 : Line: 38 - Processed 657 elements
2022-01-27 20:06:17,567 : Line: 38 - Processed 658 elements
2022-01-27 20:06:17,571 : Line: 38 - Processed 659 elements
2022-01-27 20:06:17,580 : Line: 38 - Processed 660 elements
2022-01-27 20:06:17,582 : Line: 38 - Processed 661 elements
2022-01-27 20:06:17,592 : Line: 38 - Processed 662 elements
2022-01-27 20:06:17,603 : Line: 38 - Processed 663 elements
2022-01-27 20:06:17,614 : Line: 38 - Processed 664 elements
2022-01-27 20:06:17,620 : Line: 38 - Processed 665 elements
2022-01-27 20:06:17,631 : Line: 38 - Processed 666 elements
2022-01-27 20:06:17,637 : Line: 38 - Processed 667 elements
2022-01-27 20:06:17,654 : Line: 38 - Processed 668 elements
2022-01-27 20:06:17,661 : Line: 38 - Processed 669 elements
2022-01-27 20:06:17,668 : Line: 38 - Processed 670 elements
2022-01-27 20:06:17,689 : Line: 38 - Processed 672 elements
2022-01-27 20:06:17,711 : Line: 38 - Processed 673 elements
2022-01-27 20:06:17,832 : Line: 38 - Processed 674 elements
2022-01-27 20:06:17,841 : Line: 38 - Processed 675 elements
2022-01-27 20:06:17,921 : Line: 38 - Processed 676 elements
2022-01-27 20:06:17,933 : Line: 38 - Processed 677 elements
2022-01-27 20:06:17,943 : Line: 38 - Processed 678 elements
2022-01-27 20:06:17,948 : Line: 38 - Processed 679 elements
2022-01-27 20:06:17,953 : Line: 38 - Processed 680 elements
2022-01-27 20:06:17,962 : Line: 38 - Processed 681 elements
2022-01-27 20:06:17,970 : Line: 38 - Processed 682 elements
2022-01-27 20:06:17,981 : Line: 38 - Processed 683 elements
2022-01-27 20:06:17,993 : Line: 38 - Processed 684 elements
2022-01-27 20:06:18,004 : Line: 38 - Processed 685 elements
2022-01-27 20:06:18,013 : Line: 38 - Processed 686 elements
2022-01-27 20:06:18,018 : Line: 38 - Processed 687 elements
2022-01-27 20:06:18,031 : Line: 38 - Processed 688 elements
2022-01-27 20:06:18,033 : Line: 38 - Processed 689 elements
2022-01-27 20:06:18,042 : Line: 38 - Processed 690 elements
2022-01-27 20:06:18,055 : Line: 38 - Processed 691 elements
2022-01-27 20:06:18,061 : Line: 38 - Processed 692 elements
2022-01-27 20:06:18,067 : Line: 38 - Processed 693 elements
2022-01-27 20:06:18,080 : Line: 38 - Processed 694 elements
2022-01-27 20:06:18,088 : Line: 38 - Processed 695 elements
2022-01-27 20:06:18,090 : Line: 38 - Processed 696 elements
2022-01-27 20:06:18,096 : Line: 38 - Processed 697 elements
2022-01-27 20:06:18,103 : Line: 38 - Processed 698 elements
2022-01-27 20:06:18,111 : Line: 38 - Processed 699 elements
2022-01-27 20:06:18,113 : Line: 38 - Processed 700 elements
2022-01-27 20:06:18,121 : Line: 38 - Processed 701 elements
2022-01-27 20:06:18,132 : Line: 38 - Processed 702 elements
2022-01-27 20:06:18,143 : Line: 38 - Processed 703 elements
2022-01-27 20:06:18,150 : Line: 38 - Processed 704 elements
2022-01-27 20:06:18,162 : Line: 38 - Processed 705 elements
2022-01-27 20:06:18,172 : Line: 38 - Processed 706 elements
2022-01-27 20:06:18,182 : Line: 38 - Processed 707 elements
2022-01-27 20:06:18,190 : Line: 38 - Processed 708 elements
2022-01-27 20:06:18,197 : Line: 38 - Processed 709 elements
2022-01-27 20:06:18,209 : Line: 38 - Processed 710 elements
2022-01-27 20:06:18,215 : Line: 38 - Processed 711 elements
2022-01-27 20:06:18,225 : Line: 38 - Processed 712 elements
2022-01-27 20:06:18,232 : Line: 38 - Processed 713 elements
2022-01-27 20:06:18,241 : Line: 38 - Processed 714 elements
2022-01-27 20:06:18,249 : Line: 38 - Processed 715 elements
2022-01-27 20:06:18,253 : Line: 38 - Processed 716 elements
2022-01-27 20:06:18,259 : Line: 38 - Processed 717 elements
2022-01-27 20:06:18,266 : Line: 38 - Processed 718 elements
2022-01-27 20:06:18,277 : Line: 38 - Processed 719 elements
2022-01-27 20:06:18,289 : Line: 38 - Processed 720 elements
2022-01-27 20:06:18,294 : Line: 38 - Processed 721 elements
2022-01-27 20:06:18,299 : Line: 38 - Processed 722 elements
2022-01-27 20:06:18,305 : Line: 38 - Processed 723 elements
2022-01-27 20:06:18,316 : Line: 38 - Processed 724 elements
2022-01-27 20:06:18,327 : Line: 38 - Processed 725 elements
2022-01-27 20:06:18,329 : Line: 38 - Processed 726 elements
2022-01-27 20:06:18,375 : Line: 38 - Processed 727 elements
2022-01-27 20:06:18,382 : Line: 38 - Processed 728 elements
2022-01-27 20:06:18,392 : Line: 38 - Processed 729 elements
2022-01-27 20:06:18,402 : Line: 38 - Processed 730 elements
2022-01-27 20:06:18,411 : Line: 38 - Processed 731 elements
2022-01-27 20:06:18,413 : Line: 38 - Processed 732 elements
2022-01-27 20:06:18,420 : Line: 38 - Processed 733 elements
2022-01-27 20:06:18,430 : Line: 38 - Processed 734 elements
2022-01-27 20:06:18,432 : Line: 38 - Processed 735 elements
2022-01-27 20:06:18,444 : Line: 38 - Processed 736 elements
2022-01-27 20:06:18,453 : Line: 38 - Processed 737 elements
2022-01-27 20:06:18,461 : Line: 38 - Processed 738 elements
2022-01-27 20:06:18,466 : Line: 38 - Processed 739 elements
2022-01-27 20:06:18,471 : Line: 38 - Processed 740 elements
2022-01-27 20:06:18,481 : Line: 38 - Processed 741 elements
2022-01-27 20:06:18,490 : Line: 38 - Processed 742 elements
2022-01-27 20:06:18,496 : Line: 38 - Processed 743 elements
2022-01-27 20:06:18,501 : Line: 38 - Processed 744 elements
2022-01-27 20:06:18,508 : Line: 38 - Processed 745 elements
2022-01-27 20:06:18,512 : Line: 38 - Processed 746 elements
2022-01-27 20:06:18,520 : Line: 38 - Processed 747 elements
2022-01-27 20:06:18,527 : Line: 38 - Processed 748 elements
2022-01-27 20:06:18,538 : Line: 38 - Processed 749 elements
2022-01-27 20:06:18,544 : Line: 38 - Processed 750 elements
2022-01-27 20:06:18,555 : Line: 38 - Processed 751 elements
2022-01-27 20:06:18,562 : Line: 38 - Processed 752 elements
2022-01-27 20:06:18,570 : Line: 38 - Processed 753 elements
2022-01-27 20:06:18,577 : Line: 38 - Processed 754 elements
2022-01-27 20:06:18,579 : Line: 38 - Processed 755 elements
2022-01-27 20:06:18,591 : Line: 38 - Processed 756 elements
2022-01-27 20:06:18,596 : Line: 38 - Processed 757 elements
2022-01-27 20:06:18,604 : Line: 38 - Processed 758 elements
2022-01-27 20:06:18,612 : Line: 38 - Processed 759 elements
2022-01-27 20:06:18,622 : Line: 38 - Processed 760 elements
2022-01-27 20:06:18,629 : Line: 38 - Processed 761 elements
2022-01-27 20:06:18,636 : Line: 38 - Processed 762 elements
2022-01-27 20:06:18,638 : Line: 38 - Processed 763 elements
2022-01-27 20:06:18,645 : Line: 38 - Processed 764 elements
2022-01-27 20:06:18,657 : Line: 38 - Processed 765 elements
2022-01-27 20:06:18,662 : Line: 38 - Processed 766 elements
2022-01-27 20:06:18,675 : Line: 38 - Processed 767 elements
2022-01-27 20:06:18,678 : Line: 38 - Processed 768 elements
2022-01-27 20:06:18,689 : Line: 38 - Processed 769 elements
2022-01-27 20:06:18,701 : Line: 38 - Processed 770 elements
2022-01-27 20:06:18,712 : Line: 38 - Processed 771 elements
2022-01-27 20:06:18,718 : Line: 38 - Processed 772 elements
2022-01-27 20:06:18,728 : Line: 38 - Processed 773 elements
2022-01-27 20:06:18,730 : Line: 38 - Processed 774 elements
2022-01-27 20:06:18,740 : Line: 38 - Processed 775 elements
2022-01-27 20:06:18,745 : Line: 38 - Processed 776 elements
2022-01-27 20:06:18,753 : Line: 38 - Processed 777 elements
2022-01-27 20:06:18,755 : Line: 38 - Processed 778 elements
2022-01-27 20:06:18,768 : Line: 38 - Processed 779 elements
2022-01-27 20:06:18,774 : Line: 38 - Processed 780 elements
2022-01-27 20:06:18,781 : Line: 38 - Processed 781 elements
2022-01-27 20:06:18,792 : Line: 38 - Processed 782 elements
2022-01-27 20:06:18,804 : Line: 38 - Processed 783 elements
2022-01-27 20:06:18,814 : Line: 38 - Processed 784 elements
2022-01-27 20:06:18,819 : Line: 38 - Processed 785 elements
2022-01-27 20:06:18,824 : Line: 38 - Processed 786 elements
2022-01-27 20:06:18,831 : Line: 38 - Processed 787 elements
2022-01-27 20:06:18,839 : Line: 38 - Processed 788 elements
2022-01-27 20:06:18,841 : Line: 38 - Processed 789 elements
2022-01-27 20:06:18,845 : Line: 38 - Processed 790 elements
2022-01-27 20:06:18,857 : Line: 38 - Processed 791 elements
2022-01-27 20:06:18,865 : Line: 38 - Processed 792 elements
2022-01-27 20:06:18,918 : Line: 38 - Processed 793 elements
2022-01-27 20:06:18,922 : Line: 38 - Processed 794 elements
2022-01-27 20:06:18,929 : Line: 38 - Processed 795 elements
2022-01-27 20:06:18,941 : Line: 38 - Processed 796 elements
2022-01-27 20:06:18,951 : Line: 38 - Processed 797 elements
2022-01-27 20:06:18,961 : Line: 38 - Processed 798 elements
2022-01-27 20:06:18,968 : Line: 38 - Processed 799 elements
2022-01-27 20:06:18,977 : Line: 38 - Processed 800 elements
2022-01-27 20:06:18,987 : Line: 38 - Processed 801 elements
2022-01-27 20:06:18,995 : Line: 38 - Processed 802 elements
2022-01-27 20:06:19,008 : Line: 38 - Processed 803 elements
2022-01-27 20:06:19,019 : Line: 38 - Processed 804 elements
2022-01-27 20:06:19,030 : Line: 38 - Processed 805 elements
2022-01-27 20:06:19,036 : Line: 38 - Processed 806 elements
2022-01-27 20:06:19,045 : Line: 38 - Processed 807 elements
2022-01-27 20:06:19,052 : Line: 38 - Processed 808 elements
2022-01-27 20:06:19,060 : Line: 38 - Processed 809 elements
2022-01-27 20:06:19,069 : Line: 38 - Processed 810 elements
2022-01-27 20:06:19,079 : Line: 38 - Processed 811 elements
2022-01-27 20:06:19,088 : Line: 38 - Processed 812 elements
