2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:46,746 : Line: 38 - Processed 89 elements
2022-01-27 20:07:46,755 : Line: 38 - Processed 90 elements
2022-01-27 20:07:46,757 : Line: 38 - Processed 91 elements
2022-01-27 20:07:46,765 : Line: 38 - Processed 92 elements
2022-01-27 20:07:46,777 : Line: 38 - Processed 93 elements
2022-01-27 20:07:46,789 : Line: 38 - Processed 94 elements
2022-01-27 20:07:46,831 : Line: 38 - Processed 95 elements
2022-01-27 20:07:46,834 : Line: 38 - Processed 96 elements
2022-01-27 20:07:46,844 : Line: 38 - Processed 97 elements
2022-01-27 20:07:46,846 : Line: 38 - Processed 98 elements
2022-01-27 20:07:46,854 : Line: 38 - Processed 99 elements
2022-01-27 20:07:46,860 : Line: 38 - Processed 100 elements
2022-01-27 20:07:46,864 : Line: 38 - Processed 101 elements
2022-01-27 20:07:46,875 : Line: 38 - Processed 102 elements
2022-01-27 20:07:46,880 : Line: 38 - Processed 103 elements
2022-01-27 20:07:46,890 : Line: 38 - Processed 104 elements
2022-01-27 20:07:46,895 : Line: 38 - Processed 105 elements
2022-01-27 20:07:46,908 : Line: 38 - Processed 106 elements
2022-01-27 20:07:46,915 : Line: 38 - Processed 107 elements
2022-01-27 20:07:46,923 : Line: 38 - Processed 108 elements
2022-01-27 20:07:46,935 : Line: 38 - Processed 109 elements
2022-01-27 20:07:46,945 : Line: 38 - Processed 110 elements
2022-01-27 20:07:46,958 : Line: 38 - Processed 111 elements
2022-01-27 20:07:46,970 : Line: 38 - Processed 112 elements
2022-01-27 20:07:46,981 : Line: 38 - Processed 113 elements
2022-01-27 20:07:46,987 : Line: 38 - Processed 114 elements
2022-01-27 20:07:46,999 : Line: 38 - Processed 115 elements
2022-01-27 20:07:47,011 : Line: 38 - Processed 116 elements
2022-01-27 20:07:47,020 : Line: 38 - Processed 117 elements
2022-01-27 20:07:47,032 : Line: 38 - Processed 118 elements
2022-01-27 20:07:47,038 : Line: 38 - Processed 119 elements
2022-01-27 20:07:47,042 : Line: 38 - Processed 120 elements
2022-01-27 20:07:47,059 : Line: 38 - Processed 121 elements
2022-01-27 20:07:47,065 : Line: 38 - Processed 122 elements
2022-01-27 20:07:47,076 : Line: 38 - Processed 123 elements
2022-01-27 20:07:47,079 : Line: 38 - Processed 124 elements
2022-01-27 20:07:47,088 : Line: 38 - Processed 125 elements
2022-01-27 20:07:47,097 : Line: 38 - Processed 126 elements
2022-01-27 20:07:47,110 : Line: 38 - Processed 127 elements
2022-01-27 20:07:47,118 : Line: 38 - Processed 128 elements
2022-01-27 20:07:47,128 : Line: 38 - Processed 129 elements
2022-01-27 20:07:47,139 : Line: 38 - Processed 130 elements
2022-01-27 20:07:47,149 : Line: 38 - Processed 131 elements
2022-01-27 20:07:47,158 : Line: 38 - Processed 132 elements
2022-01-27 20:07:47,168 : Line: 38 - Processed 133 elements
2022-01-27 20:07:47,176 : Line: 38 - Processed 134 elements
2022-01-27 20:07:47,182 : Line: 38 - Processed 135 elements
2022-01-27 20:07:47,184 : Line: 38 - Processed 136 elements
2022-01-27 20:07:47,192 : Line: 38 - Processed 137 elements
2022-01-27 20:07:47,200 : Line: 38 - Processed 138 elements
2022-01-27 20:07:47,202 : Line: 38 - Processed 139 elements
2022-01-27 20:07:47,205 : Line: 38 - Processed 140 elements
2022-01-27 20:07:47,212 : Line: 38 - Processed 141 elements
2022-01-27 20:07:47,222 : Line: 38 - Processed 142 elements
2022-01-27 20:07:47,231 : Line: 38 - Processed 143 elements
2022-01-27 20:07:47,234 : Line: 38 - Processed 144 elements
2022-01-27 20:07:47,243 : Line: 38 - Processed 145 elements
2022-01-27 20:07:47,249 : Line: 38 - Processed 146 elements
2022-01-27 20:07:47,260 : Line: 38 - Processed 147 elements
2022-01-27 20:07:47,268 : Line: 38 - Processed 148 elements
2022-01-27 20:07:47,280 : Line: 38 - Processed 149 elements
2022-01-27 20:07:47,289 : Line: 38 - Processed 150 elements
2022-01-27 20:07:47,299 : Line: 38 - Processed 151 elements
2022-01-27 20:07:47,310 : Line: 38 - Processed 152 elements
2022-01-27 20:07:47,318 : Line: 38 - Processed 153 elements
2022-01-27 20:07:47,328 : Line: 38 - Processed 154 elements
2022-01-27 20:07:47,459 : Line: 38 - Processed 155 elements
2022-01-27 20:07:47,468 : Line: 38 - Processed 156 elements
2022-01-27 20:07:47,474 : Line: 38 - Processed 157 elements
2022-01-27 20:07:47,487 : Line: 38 - Processed 158 elements
2022-01-27 20:07:47,493 : Line: 38 - Processed 159 elements
2022-01-27 20:07:47,505 : Line: 38 - Processed 160 elements
2022-01-27 20:07:47,517 : Line: 38 - Processed 161 elements
2022-01-27 20:07:47,524 : Line: 38 - Processed 162 elements
2022-01-27 20:07:47,527 : Line: 38 - Processed 163 elements
2022-01-27 20:07:47,540 : Line: 38 - Processed 164 elements
2022-01-27 20:07:47,547 : Line: 38 - Processed 165 elements
2022-01-27 20:07:47,560 : Line: 38 - Processed 166 elements
2022-01-27 20:07:47,566 : Line: 38 - Processed 167 elements
2022-01-27 20:07:47,578 : Line: 38 - Processed 168 elements
2022-01-27 20:07:47,591 : Line: 38 - Processed 169 elements
2022-01-27 20:07:47,601 : Line: 38 - Processed 170 elements
2022-01-27 20:07:47,611 : Line: 38 - Processed 171 elements
2022-01-27 20:07:47,620 : Line: 38 - Processed 172 elements
2022-01-27 20:07:47,632 : Line: 38 - Processed 173 elements
2022-01-27 20:07:47,637 : Line: 38 - Processed 174 elements
2022-01-27 20:07:47,646 : Line: 38 - Processed 175 elements
2022-01-27 20:07:47,653 : Line: 38 - Processed 176 elements
2022-01-27 20:07:47,661 : Line: 38 - Processed 177 elements
2022-01-27 20:07:47,672 : Line: 38 - Processed 178 elements
2022-01-27 20:07:47,682 : Line: 38 - Processed 179 elements
2022-01-27 20:07:47,691 : Line: 38 - Processed 180 elements
2022-01-27 20:07:47,703 : Line: 38 - Processed 181 elements
2022-01-27 20:07:47,714 : Line: 38 - Processed 182 elements
2022-01-27 20:07:47,721 : Line: 38 - Processed 183 elements
2022-01-27 20:07:47,734 : Line: 38 - Processed 184 elements
2022-01-27 20:07:47,744 : Line: 38 - Processed 185 elements
2022-01-27 20:07:47,749 : Line: 38 - Processed 186 elements
2022-01-27 20:07:47,760 : Line: 38 - Processed 187 elements
2022-01-27 20:07:47,768 : Line: 38 - Processed 188 elements
2022-01-27 20:07:47,779 : Line: 38 - Processed 189 elements
2022-01-27 20:07:47,792 : Line: 38 - Processed 190 elements
2022-01-27 20:07:47,795 : Line: 38 - Processed 191 elements
2022-01-27 20:07:47,807 : Line: 38 - Processed 192 elements
2022-01-27 20:07:47,815 : Line: 38 - Processed 193 elements
2022-01-27 20:07:47,823 : Line: 38 - Processed 194 elements
2022-01-27 20:07:47,832 : Line: 38 - Processed 195 elements
2022-01-27 20:07:47,834 : Line: 38 - Processed 196 elements
2022-01-27 20:07:47,841 : Line: 38 - Processed 197 elements
2022-01-27 20:07:47,851 : Line: 38 - Processed 198 elements
2022-01-27 20:07:47,862 : Line: 38 - Processed 199 elements
2022-01-27 20:07:47,870 : Line: 38 - Processed 200 elements
2022-01-27 20:07:47,872 : Line: 38 - Processed 201 elements
2022-01-27 20:07:47,877 : Line: 38 - Processed 202 elements
2022-01-27 20:07:47,886 : Line: 38 - Processed 203 elements
2022-01-27 20:07:47,893 : Line: 38 - Processed 204 elements
2022-01-27 20:07:47,904 : Line: 38 - Processed 205 elements
2022-01-27 20:07:47,911 : Line: 38 - Processed 206 elements
2022-01-27 20:07:47,913 : Line: 38 - Processed 207 elements
2022-01-27 20:07:47,925 : Line: 38 - Processed 208 elements
2022-01-27 20:07:47,939 : Line: 38 - Processed 209 elements
2022-01-27 20:07:47,950 : Line: 38 - Processed 210 elements
2022-01-27 20:07:47,956 : Line: 38 - Processed 211 elements
2022-01-27 20:07:47,990 : Line: 38 - Processed 212 elements
2022-01-27 20:07:47,997 : Line: 38 - Processed 213 elements
2022-01-27 20:07:47,999 : Line: 38 - Processed 214 elements
2022-01-27 20:07:48,007 : Line: 38 - Processed 215 elements
2022-01-27 20:07:48,018 : Line: 38 - Processed 216 elements
2022-01-27 20:07:48,026 : Line: 38 - Processed 217 elements
2022-01-27 20:07:48,033 : Line: 38 - Processed 218 elements
2022-01-27 20:07:48,045 : Line: 38 - Processed 219 elements
2022-01-27 20:07:48,057 : Line: 38 - Processed 220 elements
2022-01-27 20:07:48,068 : Line: 38 - Processed 221 elements
2022-01-27 20:07:48,075 : Line: 38 - Processed 222 elements
2022-01-27 20:07:48,084 : Line: 38 - Processed 223 elements
2022-01-27 20:07:48,095 : Line: 38 - Processed 224 elements
2022-01-27 20:07:48,100 : Line: 38 - Processed 225 elements
2022-01-27 20:07:48,113 : Line: 38 - Processed 226 elements
2022-01-27 20:07:48,121 : Line: 38 - Processed 227 elements
2022-01-27 20:07:48,144 : Line: 38 - Processed 228 elements
2022-01-27 20:07:48,149 : Line: 38 - Processed 229 elements
2022-01-27 20:07:48,159 : Line: 38 - Processed 230 elements
2022-01-27 20:07:48,172 : Line: 38 - Processed 231 elements
2022-01-27 20:07:48,174 : Line: 38 - Processed 232 elements
2022-01-27 20:07:48,185 : Line: 38 - Processed 233 elements
2022-01-27 20:07:48,193 : Line: 38 - Processed 234 elements
2022-01-27 20:07:48,205 : Line: 38 - Processed 235 elements
2022-01-27 20:07:48,214 : Line: 38 - Processed 236 elements
2022-01-27 20:07:48,224 : Line: 38 - Processed 237 elements
2022-01-27 20:07:48,233 : Line: 38 - Processed 238 elements
2022-01-27 20:07:48,241 : Line: 38 - Processed 239 elements
2022-01-27 20:07:48,249 : Line: 38 - Processed 240 elements
2022-01-27 20:07:48,254 : Line: 38 - Processed 241 elements
2022-01-27 20:07:48,261 : Line: 38 - Processed 242 elements
2022-01-27 20:07:48,272 : Line: 38 - Processed 243 elements
2022-01-27 20:07:48,277 : Line: 38 - Processed 244 elements
2022-01-27 20:07:48,290 : Line: 38 - Processed 245 elements
2022-01-27 20:07:48,297 : Line: 38 - Processed 246 elements
2022-01-27 20:07:48,303 : Line: 38 - Processed 247 elements
2022-01-27 20:07:48,311 : Line: 38 - Processed 248 elements
2022-01-27 20:07:48,323 : Line: 38 - Processed 249 elements
2022-01-27 20:07:48,336 : Line: 38 - Processed 250 elements
2022-01-27 20:07:48,347 : Line: 38 - Processed 251 elements
2022-01-27 20:07:48,354 : Line: 38 - Processed 252 elements
2022-01-27 20:07:48,365 : Line: 38 - Processed 253 elements
2022-01-27 20:07:48,370 : Line: 38 - Processed 254 elements
2022-01-27 20:07:48,381 : Line: 38 - Processed 255 elements
2022-01-27 20:07:48,394 : Line: 38 - Processed 256 elements
2022-01-27 20:07:48,402 : Line: 38 - Processed 257 elements
2022-01-27 20:07:48,407 : Line: 38 - Processed 258 elements
2022-01-27 20:07:48,413 : Line: 38 - Processed 259 elements
2022-01-27 20:07:48,427 : Line: 38 - Processed 260 elements
2022-01-27 20:07:48,433 : Line: 38 - Processed 261 elements
2022-01-27 20:07:48,442 : Line: 38 - Processed 262 elements
2022-01-27 20:07:48,447 : Line: 38 - Processed 263 elements
2022-01-27 20:07:48,458 : Line: 38 - Processed 264 elements
2022-01-27 20:07:48,466 : Line: 38 - Processed 265 elements
2022-01-27 20:07:48,473 : Line: 38 - Processed 266 elements
2022-01-27 20:07:48,482 : Line: 38 - Processed 267 elements
2022-01-27 20:07:48,522 : Line: 38 - Processed 268 elements
2022-01-27 20:07:48,534 : Line: 38 - Processed 269 elements
2022-01-27 20:07:48,542 : Line: 38 - Processed 270 elements
2022-01-27 20:07:48,549 : Line: 38 - Processed 271 elements
2022-01-27 20:07:48,557 : Line: 38 - Processed 272 elements
2022-01-27 20:07:48,560 : Line: 38 - Processed 273 elements
2022-01-27 20:07:48,568 : Line: 38 - Processed 274 elements
2022-01-27 20:07:48,580 : Line: 38 - Processed 275 elements
2022-01-27 20:07:48,586 : Line: 38 - Processed 276 elements
2022-01-27 20:07:48,594 : Line: 38 - Processed 277 elements
2022-01-27 20:07:48,600 : Line: 38 - Processed 278 elements
2022-01-27 20:07:48,610 : Line: 38 - Processed 279 elements
2022-01-27 20:07:48,616 : Line: 38 - Processed 280 elements
2022-01-27 20:07:48,628 : Line: 38 - Processed 281 elements
2022-01-27 20:07:48,641 : Line: 38 - Processed 282 elements
2022-01-27 20:07:48,652 : Line: 38 - Processed 283 elements
2022-01-27 20:07:48,661 : Line: 38 - Processed 284 elements
2022-01-27 20:07:48,667 : Line: 38 - Processed 285 elements
2022-01-27 20:07:48,677 : Line: 38 - Processed 286 elements
2022-01-27 20:07:48,683 : Line: 38 - Processed 287 elements
2022-01-27 20:07:48,691 : Line: 38 - Processed 288 elements
2022-01-27 20:07:48,697 : Line: 38 - Processed 289 elements
2022-01-27 20:07:48,706 : Line: 38 - Processed 290 elements
2022-01-27 20:07:48,711 : Line: 38 - Processed 291 elements
2022-01-27 20:07:48,781 : Line: 38 - Processed 292 elements
2022-01-27 20:07:48,791 : Line: 38 - Processed 293 elements
2022-01-27 20:07:48,845 : Line: 38 - Processed 294 elements
2022-01-27 20:07:48,856 : Line: 38 - Processed 295 elements
2022-01-27 20:07:48,864 : Line: 38 - Processed 296 elements
2022-01-27 20:07:48,866 : Line: 38 - Processed 297 elements
2022-01-27 20:07:48,871 : Line: 38 - Processed 298 elements
2022-01-27 20:07:48,877 : Line: 38 - Processed 299 elements
2022-01-27 20:07:48,887 : Line: 38 - Processed 300 elements
2022-01-27 20:07:48,918 : Line: 38 - Processed 1 elements
2022-01-27 20:07:48,923 : Line: 38 - Processed 2 elements
2022-01-27 20:07:48,923 : Line: 38 - Processed 3 elements
2022-01-27 20:07:48,933 : Line: 38 - Processed 4 elements
2022-01-27 20:07:48,943 : Line: 38 - Processed 5 elements
2022-01-27 20:07:48,944 : Line: 38 - Processed 6 elements
2022-01-27 20:07:48,951 : Line: 38 - Processed 7 elements
2022-01-27 20:07:48,960 : Line: 38 - Processed 8 elements
2022-01-27 20:07:48,971 : Line: 38 - Processed 9 elements
2022-01-27 20:07:48,974 : Line: 38 - Processed 10 elements
2022-01-27 20:07:48,979 : Line: 38 - Processed 11 elements
2022-01-27 20:07:48,989 : Line: 38 - Processed 12 elements
2022-01-27 20:07:48,999 : Line: 38 - Processed 13 elements
2022-01-27 20:07:49,000 : Line: 38 - Processed 14 elements
2022-01-27 20:07:49,007 : Line: 38 - Processed 15 elements
2022-01-27 20:07:49,007 : Line: 38 - Processed 16 elements
2022-01-27 20:07:49,019 : Line: 38 - Processed 17 elements
2022-01-27 20:07:49,046 : Line: 38 - Processed 18 elements
2022-01-27 20:07:49,054 : Line: 38 - Processed 19 elements
2022-01-27 20:07:49,057 : Line: 38 - Processed 20 elements
2022-01-27 20:07:49,060 : Line: 38 - Processed 21 elements
2022-01-27 20:07:49,064 : Line: 38 - Processed 22 elements
2022-01-27 20:07:49,070 : Line: 38 - Processed 23 elements
2022-01-27 20:07:49,075 : Line: 38 - Processed 24 elements
2022-01-27 20:07:49,076 : Line: 38 - Processed 25 elements
2022-01-27 20:07:49,081 : Line: 38 - Processed 26 elements
2022-01-27 20:07:49,084 : Line: 38 - Processed 27 elements
2022-01-27 20:07:49,089 : Line: 38 - Processed 28 elements
2022-01-27 20:07:49,089 : Line: 38 - Processed 29 elements
2022-01-27 20:07:49,099 : Line: 38 - Processed 30 elements
2022-01-27 20:07:49,105 : Line: 38 - Processed 31 elements
2022-01-27 20:07:49,106 : Line: 38 - Processed 32 elements
2022-01-27 20:07:49,112 : Line: 38 - Processed 33 elements
2022-01-27 20:07:49,118 : Line: 38 - Processed 34 elements
2022-01-27 20:07:49,119 : Line: 38 - Processed 35 elements
2022-01-27 20:07:49,125 : Line: 38 - Processed 36 elements
2022-01-27 20:07:49,128 : Line: 38 - Processed 37 elements
2022-01-27 20:07:49,131 : Line: 38 - Processed 38 elements
2022-01-27 20:07:49,132 : Line: 38 - Processed 39 elements
2022-01-27 20:07:49,133 : Line: 38 - Processed 40 elements
2022-01-27 20:07:49,133 : Line: 38 - Processed 41 elements
2022-01-27 20:07:49,139 : Line: 38 - Processed 42 elements
2022-01-27 20:07:49,148 : Line: 38 - Processed 43 elements
2022-01-27 20:07:49,150 : Line: 38 - Processed 44 elements
2022-01-27 20:07:49,150 : Line: 38 - Processed 45 elements
2022-01-27 20:07:49,154 : Line: 38 - Processed 46 elements
2022-01-27 20:07:49,155 : Line: 38 - Processed 47 elements
2022-01-27 20:07:49,156 : Line: 38 - Processed 48 elements
2022-01-27 20:07:49,160 : Line: 38 - Processed 49 elements
2022-01-27 20:07:49,161 : Line: 38 - Processed 50 elements
2022-01-27 20:07:49,161 : Line: 38 - Processed 51 elements
2022-01-27 20:07:49,163 : Line: 38 - Processed 52 elements
2022-01-27 20:07:49,165 : Line: 38 - Processed 53 elements
2022-01-27 20:07:49,166 : Line: 38 - Processed 54 elements
2022-01-27 20:07:49,167 : Line: 38 - Processed 55 elements
2022-01-27 20:07:49,172 : Line: 38 - Processed 56 elements
2022-01-27 20:07:49,177 : Line: 38 - Processed 57 elements
2022-01-27 20:07:49,178 : Line: 38 - Processed 58 elements
2022-01-27 20:07:49,181 : Line: 38 - Processed 59 elements
2022-01-27 20:07:49,186 : Line: 38 - Processed 60 elements
2022-01-27 20:07:49,187 : Line: 38 - Processed 61 elements
2022-01-27 20:07:49,194 : Line: 38 - Processed 62 elements
2022-01-27 20:07:49,197 : Line: 38 - Processed 63 elements
2022-01-27 20:07:49,197 : Line: 38 - Processed 64 elements
2022-01-27 20:07:49,208 : Line: 38 - Processed 65 elements
2022-01-27 20:07:49,210 : Line: 38 - Processed 66 elements
2022-01-27 20:07:49,211 : Line: 38 - Processed 67 elements
2022-01-27 20:07:49,226 : Line: 38 - Processed 68 elements
2022-01-27 20:07:49,227 : Line: 38 - Processed 69 elements
2022-01-27 20:07:49,228 : Line: 38 - Processed 70 elements
2022-01-27 20:07:49,228 : Line: 38 - Processed 71 elements
2022-01-27 20:07:49,229 : Line: 38 - Processed 72 elements
2022-01-27 20:07:49,229 : Line: 38 - Processed 73 elements
2022-01-27 20:07:49,230 : Line: 38 - Processed 74 elements
2022-01-27 20:07:49,231 : Line: 38 - Processed 75 elements
2022-01-27 20:07:49,231 : Line: 38 - Processed 76 elements
2022-01-27 20:07:49,232 : Line: 38 - Processed 77 elements
2022-01-27 20:07:49,237 : Line: 38 - Processed 78 elements
2022-01-27 20:07:49,241 : Line: 38 - Processed 79 elements
2022-01-27 20:07:49,242 : Line: 38 - Processed 80 elements
2022-01-27 20:07:49,251 : Line: 38 - Processed 81 elements
2022-01-27 20:07:49,252 : Line: 38 - Processed 82 elements
2022-01-27 20:07:49,253 : Line: 38 - Processed 83 elements
2022-01-27 20:07:49,254 : Line: 38 - Processed 84 elements
2022-01-27 20:07:49,260 : Line: 38 - Processed 85 elements
2022-01-27 20:07:49,268 : Line: 38 - Processed 86 elements
2022-01-27 20:07:49,269 : Line: 38 - Processed 87 elements
2022-01-27 20:07:49,273 : Line: 38 - Processed 88 elements
2022-01-27 20:07:49,274 : Line: 38 - Processed 89 elements
2022-01-27 20:07:49,275 : Line: 38 - Processed 90 elements
2022-01-27 20:07:49,276 : Line: 38 - Processed 91 elements
2022-01-27 20:07:49,277 : Line: 38 - Processed 92 elements
2022-01-27 20:07:49,277 : Line: 38 - Processed 93 elements
2022-01-27 20:07:49,282 : Line: 38 - Processed 94 elements
2022-01-27 20:07:49,282 : Line: 38 - Processed 95 elements
2022-01-27 20:07:49,283 : Line: 38 - Processed 96 elements
2022-01-27 20:07:49,284 : Line: 38 - Processed 97 elements
2022-01-27 20:07:49,284 : Line: 38 - Processed 98 elements
2022-01-27 20:07:49,289 : Line: 38 - Processed 99 elements
2022-01-27 20:07:49,290 : Line: 38 - Processed 100 elements
2022-01-27 20:07:49,290 : Line: 38 - Processed 101 elements
2022-01-27 20:07:49,291 : Line: 38 - Processed 102 elements
2022-01-27 20:07:49,292 : Line: 38 - Processed 103 elements
2022-01-27 20:07:49,292 : Line: 38 - Processed 104 elements
2022-01-27 20:07:49,301 : Line: 38 - Processed 105 elements
2022-01-27 20:07:49,302 : Line: 38 - Processed 106 elements
2022-01-27 20:07:49,302 : Line: 38 - Processed 107 elements
2022-01-27 20:07:49,303 : Line: 38 - Processed 108 elements
2022-01-27 20:07:49,313 : Line: 38 - Processed 109 elements
2022-01-27 20:07:49,320 : Line: 38 - Processed 110 elements
2022-01-27 20:07:49,321 : Line: 38 - Processed 111 elements
2022-01-27 20:07:49,321 : Line: 38 - Processed 112 elements
2022-01-27 20:07:49,322 : Line: 38 - Processed 113 elements
2022-01-27 20:07:49,323 : Line: 38 - Processed 114 elements
2022-01-27 20:07:49,324 : Line: 38 - Processed 115 elements
2022-01-27 20:07:49,324 : Line: 38 - Processed 116 elements
2022-01-27 20:07:49,325 : Line: 38 - Processed 117 elements
2022-01-27 20:07:49,326 : Line: 38 - Processed 118 elements
2022-01-27 20:07:49,334 : Line: 38 - Processed 119 elements
2022-01-27 20:07:49,337 : Line: 38 - Processed 120 elements
2022-01-27 20:07:49,338 : Line: 38 - Processed 121 elements
2022-01-27 20:07:49,339 : Line: 38 - Processed 122 elements
2022-01-27 20:07:49,340 : Line: 38 - Processed 123 elements
2022-01-27 20:07:49,341 : Line: 38 - Processed 124 elements
2022-01-27 20:07:49,341 : Line: 38 - Processed 125 elements
2022-01-27 20:07:49,342 : Line: 38 - Processed 126 elements
2022-01-27 20:07:49,343 : Line: 38 - Processed 127 elements
2022-01-27 20:07:49,353 : Line: 38 - Processed 128 elements
2022-01-27 20:07:49,354 : Line: 38 - Processed 129 elements
2022-01-27 20:07:49,354 : Line: 38 - Processed 130 elements
2022-01-27 20:07:49,355 : Line: 38 - Processed 131 elements
2022-01-27 20:07:49,365 : Line: 38 - Processed 132 elements
2022-01-27 20:07:49,366 : Line: 38 - Processed 133 elements
2022-01-27 20:07:49,367 : Line: 38 - Processed 134 elements
2022-01-27 20:07:49,368 : Line: 38 - Processed 135 elements
2022-01-27 20:07:49,369 : Line: 38 - Processed 136 elements
2022-01-27 20:07:49,370 : Line: 38 - Processed 137 elements
2022-01-27 20:07:49,371 : Line: 38 - Processed 138 elements
2022-01-27 20:07:49,372 : Line: 38 - Processed 139 elements
2022-01-27 20:07:49,373 : Line: 38 - Processed 140 elements
2022-01-27 20:07:49,376 : Line: 38 - Processed 141 elements
2022-01-27 20:07:49,381 : Line: 38 - Processed 142 elements
2022-01-27 20:07:49,391 : Line: 38 - Processed 143 elements
2022-01-27 20:07:49,392 : Line: 38 - Processed 144 elements
2022-01-27 20:07:49,393 : Line: 38 - Processed 145 elements
2022-01-27 20:07:49,394 : Line: 38 - Processed 146 elements
2022-01-27 20:07:49,394 : Line: 38 - Processed 147 elements
2022-01-27 20:07:49,404 : Line: 38 - Processed 148 elements
2022-01-27 20:07:49,405 : Line: 38 - Processed 149 elements
2022-01-27 20:07:49,407 : Line: 38 - Processed 150 elements
2022-01-27 20:07:49,408 : Line: 38 - Processed 151 elements
2022-01-27 20:07:49,409 : Line: 38 - Processed 152 elements
2022-01-27 20:07:49,409 : Line: 38 - Processed 153 elements
2022-01-27 20:07:49,410 : Line: 38 - Processed 154 elements
2022-01-27 20:07:49,418 : Line: 38 - Processed 155 elements
2022-01-27 20:07:49,418 : Line: 38 - Processed 156 elements
2022-01-27 20:07:49,419 : Line: 38 - Processed 157 elements
2022-01-27 20:07:49,420 : Line: 38 - Processed 158 elements
2022-01-27 20:07:49,421 : Line: 38 - Processed 159 elements
2022-01-27 20:07:49,422 : Line: 38 - Processed 160 elements
2022-01-27 20:07:49,422 : Line: 38 - Processed 161 elements
2022-01-27 20:07:49,423 : Line: 38 - Processed 162 elements
2022-01-27 20:07:49,423 : Line: 38 - Processed 163 elements
2022-01-27 20:07:49,424 : Line: 38 - Processed 164 elements
2022-01-27 20:07:49,428 : Line: 38 - Processed 165 elements
2022-01-27 20:07:49,429 : Line: 38 - Processed 166 elements
2022-01-27 20:07:49,429 : Line: 38 - Processed 167 elements
2022-01-27 20:07:49,430 : Line: 38 - Processed 168 elements
2022-01-27 20:07:49,430 : Line: 38 - Processed 169 elements
2022-01-27 20:07:49,431 : Line: 38 - Processed 170 elements
2022-01-27 20:07:49,432 : Line: 38 - Processed 171 elements
2022-01-27 20:07:49,432 : Line: 38 - Processed 172 elements
2022-01-27 20:07:49,437 : Line: 38 - Processed 173 elements
2022-01-27 20:07:49,438 : Line: 38 - Processed 174 elements
2022-01-27 20:07:49,443 : Line: 38 - Processed 175 elements
2022-01-27 20:07:49,447 : Line: 38 - Processed 176 elements
2022-01-27 20:07:49,448 : Line: 38 - Processed 177 elements
2022-01-27 20:07:49,448 : Line: 38 - Processed 178 elements
2022-01-27 20:07:49,449 : Line: 38 - Processed 179 elements
2022-01-27 20:07:49,450 : Line: 38 - Processed 180 elements
2022-01-27 20:07:49,451 : Line: 38 - Processed 181 elements
2022-01-27 20:07:49,451 : Line: 38 - Processed 182 elements
2022-01-27 20:07:49,452 : Line: 38 - Processed 183 elements
2022-01-27 20:07:49,457 : Line: 38 - Processed 184 elements
2022-01-27 20:07:49,467 : Line: 38 - Processed 185 elements
2022-01-27 20:07:49,474 : Line: 38 - Processed 186 elements
2022-01-27 20:07:49,475 : Line: 38 - Processed 187 elements
2022-01-27 20:07:49,476 : Line: 38 - Processed 188 elements
2022-01-27 20:07:49,476 : Line: 38 - Processed 189 elements
2022-01-27 20:07:49,477 : Line: 38 - Processed 190 elements
2022-01-27 20:07:49,478 : Line: 38 - Processed 191 elements
2022-01-27 20:07:49,484 : Line: 38 - Processed 192 elements
2022-01-27 20:07:49,484 : Line: 38 - Processed 193 elements
2022-01-27 20:07:49,485 : Line: 38 - Processed 194 elements
2022-01-27 20:07:49,486 : Line: 38 - Processed 195 elements
2022-01-27 20:07:49,486 : Line: 38 - Processed 196 elements
2022-01-27 20:07:49,487 : Line: 38 - Processed 197 elements
2022-01-27 20:07:49,488 : Line: 38 - Processed 198 elements
2022-01-27 20:07:49,498 : Line: 38 - Processed 199 elements
2022-01-27 20:07:49,503 : Line: 38 - Processed 200 elements
2022-01-27 20:07:49,503 : Line: 38 - Processed 201 elements
2022-01-27 20:07:49,513 : Line: 38 - Processed 202 elements
2022-01-27 20:07:49,514 : Line: 38 - Processed 203 elements
2022-01-27 20:07:49,515 : Line: 38 - Processed 204 elements
2022-01-27 20:07:49,515 : Line: 38 - Processed 205 elements
2022-01-27 20:07:49,520 : Line: 38 - Processed 206 elements
2022-01-27 20:07:49,522 : Line: 38 - Processed 207 elements
2022-01-27 20:07:49,523 : Line: 38 - Processed 208 elements
2022-01-27 20:07:49,523 : Line: 38 - Processed 209 elements
2022-01-27 20:07:49,524 : Line: 38 - Processed 210 elements
2022-01-27 20:07:49,525 : Line: 38 - Processed 211 elements
