2022-01-27 20:14:35.295284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.308578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:14:36,498 : Line: 38 - Processed 172 elements
2022-01-27 20:14:36,498 : Line: 38 - Processed 173 elements
2022-01-27 20:14:36,499 : Line: 38 - Processed 174 elements
2022-01-27 20:14:36,499 : Line: 38 - Processed 175 elements
2022-01-27 20:14:36,499 : Line: 38 - Processed 176 elements
2022-01-27 20:14:36,500 : Line: 38 - Processed 177 elements
2022-01-27 20:14:36,500 : Line: 38 - Processed 178 elements
2022-01-27 20:14:36,500 : Line: 38 - Processed 179 elements
2022-01-27 20:14:36,500 : Line: 38 - Processed 180 elements
2022-01-27 20:14:36,501 : Line: 38 - Processed 181 elements
2022-01-27 20:14:36,501 : Line: 38 - Processed 182 elements
2022-01-27 20:14:36,501 : Line: 38 - Processed 183 elements
2022-01-27 20:14:36,502 : Line: 38 - Processed 184 elements
2022-01-27 20:14:36,502 : Line: 38 - Processed 185 elements
2022-01-27 20:14:36,502 : Line: 38 - Processed 186 elements
2022-01-27 20:14:36,503 : Line: 38 - Processed 187 elements
2022-01-27 20:14:36,503 : Line: 38 - Processed 188 elements
2022-01-27 20:14:36,503 : Line: 38 - Processed 189 elements
2022-01-27 20:14:36,503 : Line: 38 - Processed 190 elements
2022-01-27 20:14:36,504 : Line: 38 - Processed 191 elements
2022-01-27 20:14:36,504 : Line: 38 - Processed 192 elements
2022-01-27 20:14:36,504 : Line: 38 - Processed 193 elements
2022-01-27 20:14:36,505 : Line: 38 - Processed 194 elements
2022-01-27 20:14:36,505 : Line: 38 - Processed 195 elements
2022-01-27 20:14:36,505 : Line: 38 - Processed 196 elements
2022-01-27 20:14:36,506 : Line: 38 - Processed 197 elements
2022-01-27 20:14:36,506 : Line: 38 - Processed 198 elements
2022-01-27 20:14:36,506 : Line: 38 - Processed 199 elements
2022-01-27 20:14:36,506 : Line: 38 - Processed 200 elements
2022-01-27 20:14:36,507 : Line: 38 - Processed 201 elements
2022-01-27 20:14:36,507 : Line: 38 - Processed 202 elements
2022-01-27 20:14:36,507 : Line: 38 - Processed 203 elements
2022-01-27 20:14:36,508 : Line: 38 - Processed 204 elements
2022-01-27 20:14:36,508 : Line: 38 - Processed 205 elements
2022-01-27 20:14:36,508 : Line: 38 - Processed 206 elements
2022-01-27 20:14:36,509 : Line: 38 - Processed 207 elements
2022-01-27 20:14:36,509 : Line: 38 - Processed 208 elements
2022-01-27 20:14:36,509 : Line: 38 - Processed 209 elements
2022-01-27 20:14:36,510 : Line: 38 - Processed 210 elements
2022-01-27 20:14:36,510 : Line: 38 - Processed 211 elements
2022-01-27 20:14:36,510 : Line: 38 - Processed 212 elements
2022-01-27 20:14:36,511 : Line: 38 - Processed 213 elements
2022-01-27 20:14:36,511 : Line: 38 - Processed 214 elements
2022-01-27 20:14:36,511 : Line: 38 - Processed 215 elements
2022-01-27 20:14:36,512 : Line: 38 - Processed 216 elements
2022-01-27 20:14:36,512 : Line: 38 - Processed 217 elements
2022-01-27 20:14:36,512 : Line: 38 - Processed 218 elements
2022-01-27 20:14:36,512 : Line: 38 - Processed 219 elements
2022-01-27 20:14:36,513 : Line: 38 - Processed 220 elements
2022-01-27 20:14:36,513 : Line: 38 - Processed 221 elements
2022-01-27 20:14:36,513 : Line: 38 - Processed 222 elements
2022-01-27 20:14:36,514 : Line: 38 - Processed 223 elements
2022-01-27 20:14:36,514 : Line: 38 - Processed 224 elements
2022-01-27 20:14:36,514 : Line: 38 - Processed 225 elements
2022-01-27 20:14:36,515 : Line: 38 - Processed 226 elements
2022-01-27 20:14:36,515 : Line: 38 - Processed 227 elements
2022-01-27 20:14:36,515 : Line: 38 - Processed 228 elements
2022-01-27 20:14:36,515 : Line: 38 - Processed 229 elements
2022-01-27 20:14:36,516 : Line: 38 - Processed 230 elements
2022-01-27 20:14:36,516 : Line: 38 - Processed 231 elements
2022-01-27 20:14:36,516 : Line: 38 - Processed 232 elements
2022-01-27 20:14:36,517 : Line: 38 - Processed 233 elements
2022-01-27 20:14:36,517 : Line: 38 - Processed 234 elements
2022-01-27 20:14:36,517 : Line: 38 - Processed 235 elements
2022-01-27 20:14:36,518 : Line: 38 - Processed 236 elements
2022-01-27 20:14:36,518 : Line: 38 - Processed 237 elements
2022-01-27 20:14:36,518 : Line: 38 - Processed 238 elements
2022-01-27 20:14:36,518 : Line: 38 - Processed 239 elements
2022-01-27 20:14:36,519 : Line: 38 - Processed 240 elements
2022-01-27 20:14:36,519 : Line: 38 - Processed 241 elements
2022-01-27 20:14:36,519 : Line: 38 - Processed 242 elements
2022-01-27 20:14:36,520 : Line: 38 - Processed 243 elements
2022-01-27 20:14:36,520 : Line: 38 - Processed 244 elements
2022-01-27 20:14:36,520 : Line: 38 - Processed 245 elements
2022-01-27 20:14:36,521 : Line: 38 - Processed 246 elements
2022-01-27 20:14:36,521 : Line: 38 - Processed 247 elements
2022-01-27 20:14:36,521 : Line: 38 - Processed 248 elements
2022-01-27 20:14:36,521 : Line: 38 - Processed 249 elements
2022-01-27 20:14:36,522 : Line: 38 - Processed 250 elements
2022-01-27 20:14:36,522 : Line: 38 - Processed 251 elements
2022-01-27 20:14:36,522 : Line: 38 - Processed 252 elements
2022-01-27 20:14:36,523 : Line: 38 - Processed 253 elements
2022-01-27 20:14:36,523 : Line: 38 - Processed 254 elements
2022-01-27 20:14:36,523 : Line: 38 - Processed 255 elements
2022-01-27 20:14:36,524 : Line: 38 - Processed 256 elements
2022-01-27 20:14:36,524 : Line: 38 - Processed 257 elements
2022-01-27 20:14:36,524 : Line: 38 - Processed 258 elements
2022-01-27 20:14:36,525 : Line: 38 - Processed 259 elements
2022-01-27 20:14:36,525 : Line: 38 - Processed 260 elements
2022-01-27 20:14:36,525 : Line: 38 - Processed 261 elements
2022-01-27 20:14:36,526 : Line: 38 - Processed 262 elements
2022-01-27 20:14:36,526 : Line: 38 - Processed 263 elements
2022-01-27 20:14:36,526 : Line: 38 - Processed 264 elements
2022-01-27 20:14:36,527 : Line: 38 - Processed 265 elements
2022-01-27 20:14:36,527 : Line: 38 - Processed 266 elements
2022-01-27 20:14:36,527 : Line: 38 - Processed 267 elements
2022-01-27 20:14:36,528 : Line: 38 - Processed 268 elements
2022-01-27 20:14:36,528 : Line: 38 - Processed 269 elements
2022-01-27 20:14:36,528 : Line: 38 - Processed 270 elements
2022-01-27 20:14:36,528 : Line: 38 - Processed 271 elements
2022-01-27 20:14:36,529 : Line: 38 - Processed 272 elements
2022-01-27 20:14:36,529 : Line: 38 - Processed 273 elements
2022-01-27 20:14:36,529 : Line: 38 - Processed 274 elements
2022-01-27 20:14:36,530 : Line: 38 - Processed 275 elements
2022-01-27 20:14:36,530 : Line: 38 - Processed 276 elements
2022-01-27 20:14:36,530 : Line: 38 - Processed 277 elements
2022-01-27 20:14:36,531 : Line: 38 - Processed 278 elements
2022-01-27 20:14:36,531 : Line: 38 - Processed 279 elements
2022-01-27 20:14:36,531 : Line: 38 - Processed 280 elements
2022-01-27 20:14:36,531 : Line: 38 - Processed 281 elements
2022-01-27 20:14:36,532 : Line: 38 - Processed 282 elements
2022-01-27 20:14:36,532 : Line: 38 - Processed 283 elements
2022-01-27 20:14:36,532 : Line: 38 - Processed 284 elements
2022-01-27 20:14:36,533 : Line: 38 - Processed 285 elements
2022-01-27 20:14:36,533 : Line: 38 - Processed 286 elements
2022-01-27 20:14:36,533 : Line: 38 - Processed 287 elements
2022-01-27 20:14:36,534 : Line: 38 - Processed 288 elements
2022-01-27 20:14:36,534 : Line: 38 - Processed 289 elements
2022-01-27 20:14:36,534 : Line: 38 - Processed 290 elements
2022-01-27 20:14:36,534 : Line: 38 - Processed 291 elements
2022-01-27 20:14:36,535 : Line: 38 - Processed 292 elements
2022-01-27 20:14:36,535 : Line: 38 - Processed 293 elements
2022-01-27 20:14:36,535 : Line: 38 - Processed 294 elements
2022-01-27 20:14:36,536 : Line: 38 - Processed 295 elements
2022-01-27 20:14:36,536 : Line: 38 - Processed 296 elements
2022-01-27 20:14:36,536 : Line: 38 - Processed 297 elements
2022-01-27 20:14:36,537 : Line: 38 - Processed 298 elements
2022-01-27 20:14:36,537 : Line: 38 - Processed 299 elements
2022-01-27 20:14:36,537 : Line: 38 - Processed 300 elements
2022-01-27 20:14:36,565 : Line: 38 - Processed 1 elements
2022-01-27 20:14:36,566 : Line: 38 - Processed 2 elements
2022-01-27 20:14:36,567 : Line: 38 - Processed 3 elements
2022-01-27 20:14:36,568 : Line: 38 - Processed 4 elements
2022-01-27 20:14:36,570 : Line: 38 - Processed 5 elements
2022-01-27 20:14:36,571 : Line: 38 - Processed 6 elements
2022-01-27 20:14:36,572 : Line: 38 - Processed 7 elements
2022-01-27 20:14:36,573 : Line: 38 - Processed 8 elements
2022-01-27 20:14:36,574 : Line: 38 - Processed 9 elements
2022-01-27 20:14:36,575 : Line: 38 - Processed 10 elements
2022-01-27 20:14:36,576 : Line: 38 - Processed 11 elements
2022-01-27 20:14:36,577 : Line: 38 - Processed 12 elements
2022-01-27 20:14:36,578 : Line: 38 - Processed 13 elements
2022-01-27 20:14:36,579 : Line: 38 - Processed 14 elements
2022-01-27 20:14:36,581 : Line: 38 - Processed 15 elements
2022-01-27 20:14:36,582 : Line: 38 - Processed 16 elements
2022-01-27 20:14:36,583 : Line: 38 - Processed 17 elements
2022-01-27 20:14:36,584 : Line: 38 - Processed 18 elements
2022-01-27 20:14:36,585 : Line: 38 - Processed 19 elements
2022-01-27 20:14:36,586 : Line: 38 - Processed 20 elements
2022-01-27 20:14:36,587 : Line: 38 - Processed 21 elements
2022-01-27 20:14:36,588 : Line: 38 - Processed 22 elements
2022-01-27 20:14:36,589 : Line: 38 - Processed 23 elements
2022-01-27 20:14:36,590 : Line: 38 - Processed 24 elements
2022-01-27 20:14:36,591 : Line: 38 - Processed 25 elements
2022-01-27 20:14:36,593 : Line: 38 - Processed 26 elements
2022-01-27 20:14:36,594 : Line: 38 - Processed 27 elements
2022-01-27 20:14:36,595 : Line: 38 - Processed 28 elements
2022-01-27 20:14:36,596 : Line: 38 - Processed 29 elements
2022-01-27 20:14:36,597 : Line: 38 - Processed 30 elements
2022-01-27 20:14:36,598 : Line: 38 - Processed 31 elements
2022-01-27 20:14:36,599 : Line: 38 - Processed 32 elements
2022-01-27 20:14:36,600 : Line: 38 - Processed 33 elements
2022-01-27 20:14:36,601 : Line: 38 - Processed 34 elements
2022-01-27 20:14:36,602 : Line: 38 - Processed 35 elements
2022-01-27 20:14:36,604 : Line: 38 - Processed 36 elements
2022-01-27 20:14:36,605 : Line: 38 - Processed 37 elements
2022-01-27 20:14:36,606 : Line: 38 - Processed 38 elements
2022-01-27 20:14:36,607 : Line: 38 - Processed 39 elements
2022-01-27 20:14:36,608 : Line: 38 - Processed 40 elements
2022-01-27 20:14:36,609 : Line: 38 - Processed 41 elements
2022-01-27 20:14:36,611 : Line: 38 - Processed 42 elements
2022-01-27 20:14:36,612 : Line: 38 - Processed 43 elements
2022-01-27 20:14:36,613 : Line: 38 - Processed 44 elements
2022-01-27 20:14:36,614 : Line: 38 - Processed 45 elements
2022-01-27 20:14:36,615 : Line: 38 - Processed 46 elements
2022-01-27 20:14:36,616 : Line: 38 - Processed 47 elements
2022-01-27 20:14:36,617 : Line: 38 - Processed 48 elements
2022-01-27 20:14:36,618 : Line: 38 - Processed 49 elements
2022-01-27 20:14:36,619 : Line: 38 - Processed 50 elements
2022-01-27 20:14:36,620 : Line: 38 - Processed 51 elements
2022-01-27 20:14:36,621 : Line: 38 - Processed 52 elements
2022-01-27 20:14:36,622 : Line: 38 - Processed 53 elements
2022-01-27 20:14:36,624 : Line: 38 - Processed 54 elements
2022-01-27 20:14:36,625 : Line: 38 - Processed 55 elements
2022-01-27 20:14:36,626 : Line: 38 - Processed 56 elements
2022-01-27 20:14:36,627 : Line: 38 - Processed 57 elements
2022-01-27 20:14:36,628 : Line: 38 - Processed 58 elements
2022-01-27 20:14:36,629 : Line: 38 - Processed 59 elements
2022-01-27 20:14:36,630 : Line: 38 - Processed 60 elements
2022-01-27 20:14:36,631 : Line: 38 - Processed 61 elements
2022-01-27 20:14:36,632 : Line: 38 - Processed 62 elements
2022-01-27 20:14:36,633 : Line: 38 - Processed 63 elements
2022-01-27 20:14:36,634 : Line: 38 - Processed 64 elements
2022-01-27 20:14:36,635 : Line: 38 - Processed 65 elements
2022-01-27 20:14:36,636 : Line: 38 - Processed 66 elements
2022-01-27 20:14:36,638 : Line: 38 - Processed 67 elements
2022-01-27 20:14:36,639 : Line: 38 - Processed 68 elements
2022-01-27 20:14:36,640 : Line: 38 - Processed 69 elements
2022-01-27 20:14:36,641 : Line: 38 - Processed 70 elements
2022-01-27 20:14:36,642 : Line: 38 - Processed 71 elements
2022-01-27 20:14:36,643 : Line: 38 - Processed 72 elements
2022-01-27 20:14:36,644 : Line: 38 - Processed 73 elements
2022-01-27 20:14:36,645 : Line: 38 - Processed 74 elements
2022-01-27 20:14:36,646 : Line: 38 - Processed 75 elements
2022-01-27 20:14:36,647 : Line: 38 - Processed 76 elements
2022-01-27 20:14:36,649 : Line: 38 - Processed 77 elements
2022-01-27 20:14:36,650 : Line: 38 - Processed 78 elements
2022-01-27 20:14:36,651 : Line: 38 - Processed 79 elements
2022-01-27 20:14:36,652 : Line: 38 - Processed 80 elements
2022-01-27 20:14:36,653 : Line: 38 - Processed 81 elements
2022-01-27 20:14:36,654 : Line: 38 - Processed 82 elements
2022-01-27 20:14:36,655 : Line: 38 - Processed 83 elements
2022-01-27 20:14:36,657 : Line: 38 - Processed 84 elements
2022-01-27 20:14:36,658 : Line: 38 - Processed 85 elements
2022-01-27 20:14:36,659 : Line: 38 - Processed 86 elements
2022-01-27 20:14:36,660 : Line: 38 - Processed 87 elements
2022-01-27 20:14:36,661 : Line: 38 - Processed 88 elements
2022-01-27 20:14:36,662 : Line: 38 - Processed 89 elements
2022-01-27 20:14:36,663 : Line: 38 - Processed 90 elements
2022-01-27 20:14:36,664 : Line: 38 - Processed 91 elements
2022-01-27 20:14:36,665 : Line: 38 - Processed 92 elements
2022-01-27 20:14:36,666 : Line: 38 - Processed 93 elements
2022-01-27 20:14:36,667 : Line: 38 - Processed 94 elements
2022-01-27 20:14:36,668 : Line: 38 - Processed 95 elements
2022-01-27 20:14:36,669 : Line: 38 - Processed 96 elements
2022-01-27 20:14:36,671 : Line: 38 - Processed 97 elements
2022-01-27 20:14:36,672 : Line: 38 - Processed 98 elements
2022-01-27 20:14:36,673 : Line: 38 - Processed 99 elements
2022-01-27 20:14:36,674 : Line: 38 - Processed 100 elements
2022-01-27 20:14:36,675 : Line: 38 - Processed 101 elements
2022-01-27 20:14:36,676 : Line: 38 - Processed 102 elements
2022-01-27 20:14:36,677 : Line: 38 - Processed 103 elements
2022-01-27 20:14:36,678 : Line: 38 - Processed 104 elements
2022-01-27 20:14:36,679 : Line: 38 - Processed 105 elements
2022-01-27 20:14:36,680 : Line: 38 - Processed 106 elements
2022-01-27 20:14:36,682 : Line: 38 - Processed 107 elements
2022-01-27 20:14:36,683 : Line: 38 - Processed 108 elements
2022-01-27 20:14:36,684 : Line: 38 - Processed 109 elements
2022-01-27 20:14:36,685 : Line: 38 - Processed 110 elements
2022-01-27 20:14:36,686 : Line: 38 - Processed 111 elements
2022-01-27 20:14:36,687 : Line: 38 - Processed 112 elements
2022-01-27 20:14:36,688 : Line: 38 - Processed 113 elements
2022-01-27 20:14:36,689 : Line: 38 - Processed 114 elements
2022-01-27 20:14:36,690 : Line: 38 - Processed 115 elements
2022-01-27 20:14:36,691 : Line: 38 - Processed 116 elements
2022-01-27 20:14:36,692 : Line: 38 - Processed 117 elements
2022-01-27 20:14:36,694 : Line: 38 - Processed 118 elements
2022-01-27 20:14:36,695 : Line: 38 - Processed 119 elements
2022-01-27 20:14:36,696 : Line: 38 - Processed 120 elements
2022-01-27 20:14:36,697 : Line: 38 - Processed 121 elements
2022-01-27 20:14:36,698 : Line: 38 - Processed 122 elements
2022-01-27 20:14:36,699 : Line: 38 - Processed 123 elements
2022-01-27 20:14:36,700 : Line: 38 - Processed 124 elements
2022-01-27 20:14:36,701 : Line: 38 - Processed 125 elements
2022-01-27 20:14:36,702 : Line: 38 - Processed 126 elements
2022-01-27 20:14:36,703 : Line: 38 - Processed 127 elements
2022-01-27 20:14:36,704 : Line: 38 - Processed 128 elements
2022-01-27 20:14:36,706 : Line: 38 - Processed 129 elements
2022-01-27 20:14:36,707 : Line: 38 - Processed 130 elements
2022-01-27 20:14:36,708 : Line: 38 - Processed 131 elements
2022-01-27 20:14:36,709 : Line: 38 - Processed 132 elements
2022-01-27 20:14:36,710 : Line: 38 - Processed 133 elements
2022-01-27 20:14:36,711 : Line: 38 - Processed 134 elements
2022-01-27 20:14:36,712 : Line: 38 - Processed 135 elements
2022-01-27 20:14:36,713 : Line: 38 - Processed 136 elements
2022-01-27 20:14:36,714 : Line: 38 - Processed 137 elements
2022-01-27 20:14:36,715 : Line: 38 - Processed 138 elements
2022-01-27 20:14:36,716 : Line: 38 - Processed 139 elements
2022-01-27 20:14:36,717 : Line: 38 - Processed 140 elements
2022-01-27 20:14:36,719 : Line: 38 - Processed 141 elements
2022-01-27 20:14:36,720 : Line: 38 - Processed 142 elements
2022-01-27 20:14:36,721 : Line: 38 - Processed 143 elements
2022-01-27 20:14:36,722 : Line: 38 - Processed 144 elements
2022-01-27 20:14:36,723 : Line: 38 - Processed 145 elements
2022-01-27 20:14:36,724 : Line: 38 - Processed 146 elements
2022-01-27 20:14:36,725 : Line: 38 - Processed 147 elements
2022-01-27 20:14:36,726 : Line: 38 - Processed 148 elements
2022-01-27 20:14:36,728 : Line: 38 - Processed 149 elements
2022-01-27 20:14:36,729 : Line: 38 - Processed 150 elements
2022-01-27 20:14:36,730 : Line: 38 - Processed 151 elements
2022-01-27 20:14:36,731 : Line: 38 - Processed 152 elements
2022-01-27 20:14:36,732 : Line: 38 - Processed 153 elements
2022-01-27 20:14:36,733 : Line: 38 - Processed 154 elements
2022-01-27 20:14:36,735 : Line: 38 - Processed 155 elements
2022-01-27 20:14:36,736 : Line: 38 - Processed 156 elements
2022-01-27 20:14:36,737 : Line: 38 - Processed 157 elements
2022-01-27 20:14:36,738 : Line: 38 - Processed 158 elements
2022-01-27 20:14:36,739 : Line: 38 - Processed 159 elements
2022-01-27 20:14:36,740 : Line: 38 - Processed 160 elements
2022-01-27 20:14:36,741 : Line: 38 - Processed 161 elements
2022-01-27 20:14:36,743 : Line: 38 - Processed 162 elements
2022-01-27 20:14:36,744 : Line: 38 - Processed 163 elements
2022-01-27 20:14:36,745 : Line: 38 - Processed 164 elements
2022-01-27 20:14:36,746 : Line: 38 - Processed 165 elements
2022-01-27 20:14:36,747 : Line: 38 - Processed 166 elements
2022-01-27 20:14:36,748 : Line: 38 - Processed 167 elements
2022-01-27 20:14:36,750 : Line: 38 - Processed 168 elements
2022-01-27 20:14:36,751 : Line: 38 - Processed 169 elements
2022-01-27 20:14:36,752 : Line: 38 - Processed 170 elements
2022-01-27 20:14:36,753 : Line: 38 - Processed 171 elements
2022-01-27 20:14:36,754 : Line: 38 - Processed 172 elements
2022-01-27 20:14:36,755 : Line: 38 - Processed 173 elements
2022-01-27 20:14:36,757 : Line: 38 - Processed 174 elements
2022-01-27 20:14:36,758 : Line: 38 - Processed 175 elements
2022-01-27 20:14:36,759 : Line: 38 - Processed 176 elements
2022-01-27 20:14:36,760 : Line: 38 - Processed 177 elements
2022-01-27 20:14:36,761 : Line: 38 - Processed 178 elements
2022-01-27 20:14:36,762 : Line: 38 - Processed 179 elements
2022-01-27 20:14:36,763 : Line: 38 - Processed 180 elements
2022-01-27 20:14:36,765 : Line: 38 - Processed 181 elements
2022-01-27 20:14:36,766 : Line: 38 - Processed 182 elements
2022-01-27 20:14:36,767 : Line: 38 - Processed 183 elements
2022-01-27 20:14:36,768 : Line: 38 - Processed 184 elements
2022-01-27 20:14:36,769 : Line: 38 - Processed 185 elements
2022-01-27 20:14:36,770 : Line: 38 - Processed 186 elements
2022-01-27 20:14:36,771 : Line: 38 - Processed 187 elements
2022-01-27 20:14:36,773 : Line: 38 - Processed 188 elements
2022-01-27 20:14:36,774 : Line: 38 - Processed 189 elements
2022-01-27 20:14:36,775 : Line: 38 - Processed 190 elements
2022-01-27 20:14:36,776 : Line: 38 - Processed 191 elements
2022-01-27 20:14:36,777 : Line: 38 - Processed 192 elements
2022-01-27 20:14:36,778 : Line: 38 - Processed 193 elements
2022-01-27 20:14:36,779 : Line: 38 - Processed 194 elements
2022-01-27 20:14:36,781 : Line: 38 - Processed 195 elements
2022-01-27 20:14:36,782 : Line: 38 - Processed 196 elements
2022-01-27 20:14:36,783 : Line: 38 - Processed 197 elements
2022-01-27 20:14:36,784 : Line: 38 - Processed 198 elements
2022-01-27 20:14:36,785 : Line: 38 - Processed 199 elements
2022-01-27 20:14:36,786 : Line: 38 - Processed 200 elements
2022-01-27 20:14:36,787 : Line: 38 - Processed 201 elements
2022-01-27 20:14:36,789 : Line: 38 - Processed 202 elements
2022-01-27 20:14:36,790 : Line: 38 - Processed 203 elements
2022-01-27 20:14:36,791 : Line: 38 - Processed 204 elements
2022-01-27 20:14:36,792 : Line: 38 - Processed 205 elements
2022-01-27 20:14:36,793 : Line: 38 - Processed 206 elements
2022-01-27 20:14:36,794 : Line: 38 - Processed 207 elements
2022-01-27 20:14:36,795 : Line: 38 - Processed 208 elements
2022-01-27 20:14:36,797 : Line: 38 - Processed 209 elements
2022-01-27 20:14:36,798 : Line: 38 - Processed 210 elements
2022-01-27 20:14:36,799 : Line: 38 - Processed 211 elements
2022-01-27 20:14:36,800 : Line: 38 - Processed 212 elements
2022-01-27 20:14:36,801 : Line: 38 - Processed 213 elements
2022-01-27 20:14:36,802 : Line: 38 - Processed 214 elements
2022-01-27 20:14:36,803 : Line: 38 - Processed 215 elements
2022-01-27 20:14:36,804 : Line: 38 - Processed 216 elements
2022-01-27 20:14:36,805 : Line: 38 - Processed 217 elements
2022-01-27 20:14:36,806 : Line: 38 - Processed 218 elements
2022-01-27 20:14:36,807 : Line: 38 - Processed 219 elements
2022-01-27 20:14:36,808 : Line: 38 - Processed 220 elements
2022-01-27 20:14:36,809 : Line: 38 - Processed 221 elements
2022-01-27 20:14:36,811 : Line: 38 - Processed 222 elements
2022-01-27 20:14:36,812 : Line: 38 - Processed 223 elements
2022-01-27 20:14:36,813 : Line: 38 - Processed 224 elements
2022-01-27 20:14:36,814 : Line: 38 - Processed 225 elements
2022-01-27 20:14:36,815 : Line: 38 - Processed 226 elements
2022-01-27 20:14:36,816 : Line: 38 - Processed 227 elements
2022-01-27 20:14:36,817 : Line: 38 - Processed 228 elements
2022-01-27 20:14:36,818 : Line: 38 - Processed 229 elements
2022-01-27 20:14:36,819 : Line: 38 - Processed 230 elements
2022-01-27 20:14:36,820 : Line: 38 - Processed 231 elements
2022-01-27 20:14:36,821 : Line: 38 - Processed 232 elements
2022-01-27 20:14:36,822 : Line: 38 - Processed 233 elements
2022-01-27 20:14:36,823 : Line: 38 - Processed 234 elements
2022-01-27 20:14:36,825 : Line: 38 - Processed 235 elements
2022-01-27 20:14:36,826 : Line: 38 - Processed 236 elements
2022-01-27 20:14:36,827 : Line: 38 - Processed 237 elements
2022-01-27 20:14:36,828 : Line: 38 - Processed 238 elements
2022-01-27 20:14:36,829 : Line: 38 - Processed 239 elements
2022-01-27 20:14:36,830 : Line: 38 - Processed 240 elements
2022-01-27 20:14:36,831 : Line: 38 - Processed 241 elements
2022-01-27 20:14:36,832 : Line: 38 - Processed 242 elements
2022-01-27 20:14:36,833 : Line: 38 - Processed 243 elements
2022-01-27 20:14:36,834 : Line: 38 - Processed 244 elements
2022-01-27 20:14:36,836 : Line: 38 - Processed 245 elements
2022-01-27 20:14:36,837 : Line: 38 - Processed 246 elements
2022-01-27 20:14:36,838 : Line: 38 - Processed 247 elements
2022-01-27 20:14:36,839 : Line: 38 - Processed 248 elements
2022-01-27 20:14:36,840 : Line: 38 - Processed 249 elements
2022-01-27 20:14:36,841 : Line: 38 - Processed 250 elements
2022-01-27 20:14:36,842 : Line: 38 - Processed 251 elements
2022-01-27 20:14:36,843 : Line: 38 - Processed 252 elements
2022-01-27 20:14:36,845 : Line: 38 - Processed 253 elements
2022-01-27 20:14:36,846 : Line: 38 - Processed 254 elements
2022-01-27 20:14:36,847 : Line: 38 - Processed 255 elements
2022-01-27 20:14:36,848 : Line: 38 - Processed 256 elements
2022-01-27 20:14:36,849 : Line: 38 - Processed 257 elements
2022-01-27 20:14:36,850 : Line: 38 - Processed 258 elements
2022-01-27 20:14:36,851 : Line: 38 - Processed 259 elements
2022-01-27 20:14:36,852 : Line: 38 - Processed 260 elements
2022-01-27 20:14:36,853 : Line: 38 - Processed 261 elements
2022-01-27 20:14:36,854 : Line: 38 - Processed 262 elements
2022-01-27 20:14:36,855 : Line: 38 - Processed 263 elements
2022-01-27 20:14:36,856 : Line: 38 - Processed 264 elements
2022-01-27 20:14:36,858 : Line: 38 - Processed 265 elements
2022-01-27 20:14:36,859 : Line: 38 - Processed 266 elements
2022-01-27 20:14:36,860 : Line: 38 - Processed 267 elements
2022-01-27 20:14:36,861 : Line: 38 - Processed 268 elements
2022-01-27 20:14:36,862 : Line: 38 - Processed 269 elements
2022-01-27 20:14:36,863 : Line: 38 - Processed 270 elements
2022-01-27 20:14:36,865 : Line: 38 - Processed 271 elements
2022-01-27 20:14:36,866 : Line: 38 - Processed 272 elements
2022-01-27 20:14:36,867 : Line: 38 - Processed 273 elements
2022-01-27 20:14:36,868 : Line: 38 - Processed 274 elements
2022-01-27 20:14:36,869 : Line: 38 - Processed 275 elements
2022-01-27 20:14:36,870 : Line: 38 - Processed 276 elements
2022-01-27 20:14:36,871 : Line: 38 - Processed 277 elements
2022-01-27 20:14:36,873 : Line: 38 - Processed 278 elements
2022-01-27 20:14:36,874 : Line: 38 - Processed 279 elements
2022-01-27 20:14:36,875 : Line: 38 - Processed 280 elements
2022-01-27 20:14:36,876 : Line: 38 - Processed 281 elements
2022-01-27 20:14:36,878 : Line: 38 - Processed 282 elements
2022-01-27 20:14:36,879 : Line: 38 - Processed 283 elements
2022-01-27 20:14:36,880 : Line: 38 - Processed 284 elements
2022-01-27 20:14:36,881 : Line: 38 - Processed 285 elements
2022-01-27 20:14:36,882 : Line: 38 - Processed 286 elements
2022-01-27 20:14:36,883 : Line: 38 - Processed 287 elements
2022-01-27 20:14:36,885 : Line: 38 - Processed 288 elements
2022-01-27 20:14:36,886 : Line: 38 - Processed 289 elements
2022-01-27 20:14:36,887 : Line: 38 - Processed 290 elements
2022-01-27 20:14:36,888 : Line: 38 - Processed 291 elements
2022-01-27 20:14:36,889 : Line: 38 - Processed 292 elements
2022-01-27 20:14:36,890 : Line: 38 - Processed 293 elements
2022-01-27 20:14:36,891 : Line: 38 - Processed 294 elements
